symbol,interval,open_time_ms,open_time_iso,open,high,low,close,volume,close_time_ms,close_time_iso,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume
EQR,5m,1729106100000,2024-10-16T19:15:00+00:00,74.53,74.58,74.52,74.55,20508,1729106399999,2024-10-16T19:19:59.999000+00:00,,278,,
EQR,5m,1729106400000,2024-10-16T19:20:00+00:00,74.545,74.545,74.45,74.49,8453,1729106699999,2024-10-16T19:24:59.999000+00:00,,221,,
EQR,5m,1729106700000,2024-10-16T19:25:00+00:00,74.51,74.52,74.5,74.51,6566,1729106999999,2024-10-16T19:29:59.999000+00:00,,233,,
EQR,5m,1729107000000,2024-10-16T19:30:00+00:00,74.5,74.5,74.48,74.5,7533,1729107299999,2024-10-16T19:34:59.999000+00:00,,278,,
EQR,5m,1729107300000,2024-10-16T19:35:00+00:00,74.5,74.53,74.495,74.509,9071,1729107599999,2024-10-16T19:39:59.999000+00:00,,323,,
EQR,5m,1729107600000,2024-10-16T19:40:00+00:00,74.51,74.58,74.5091,74.58,9677,1729107899999,2024-10-16T19:44:59.999000+00:00,,282,,
EQR,5m,1729107900000,2024-10-16T19:45:00+00:00,74.5803,74.63,74.56,74.63,13386,1729108199999,2024-10-16T19:49:59.999000+00:00,,415,,
EQR,5m,1729108200000,2024-10-16T19:50:00+00:00,74.63,74.7,74.6,74.635,27606,1729108499999,2024-10-16T19:54:59.999000+00:00,,571,,
EQR,5m,1729108500000,2024-10-16T19:55:00+00:00,74.625,74.76,74.56,74.73,173483,1729108799999,2024-10-16T19:59:59.999000+00:00,,2037,,
EQR,5m,1729108800000,2024-10-16T20:00:00+00:00,74.69,74.69,74.69,74.69,8555,1729109099999,2024-10-16T20:04:59.999000+00:00,,32,,
EQR,5m,1729109400000,2024-10-16T20:10:00+00:00,74.69,74.69,74.69,74.69,2832,1729109699999,2024-10-16T20:14:59.999000+00:00,,1,,
EQR,5m,1729171800000,2024-10-17T13:30:00+00:00,74.53,74.69,74.45,74.69,11315,1729172099999,2024-10-17T13:34:59.999000+00:00,,83,,
EQR,5m,1729172100000,2024-10-17T13:35:00+00:00,74.59,74.59,74.375,74.385,1155,1729172399999,2024-10-17T13:39:59.999000+00:00,,60,,
EQR,5m,1729172400000,2024-10-17T13:40:00+00:00,74.49,74.49,74.4,74.4087,2221,1729172699999,2024-10-17T13:44:59.999000+00:00,,95,,
EQR,5m,1729172700000,2024-10-17T13:45:00+00:00,74.335,74.42,74.29,74.3,1951,1729172999999,2024-10-17T13:49:59.999000+00:00,,112,,
EQR,5m,1729173000000,2024-10-17T13:50:00+00:00,74.28,74.28,74.14,74.14,1276,1729173299999,2024-10-17T13:54:59.999000+00:00,,65,,
EQR,5m,1729173300000,2024-10-17T13:55:00+00:00,74.22,74.31,74.22,74.31,2987,1729173599999,2024-10-17T13:59:59.999000+00:00,,141,,
EQR,5m,1729173600000,2024-10-17T14:00:00+00:00,74.33,74.33,74.24,74.24,5841,1729173899999,2024-10-17T14:04:59.999000+00:00,,232,,
EQR,5m,1729173900000,2024-10-17T14:05:00+00:00,74.245,74.27,74.19,74.27,4763,1729174199999,2024-10-17T14:09:59.999000+00:00,,199,,
EQR,5m,1729174200000,2024-10-17T14:10:00+00:00,74.28,74.33,74.25,74.26,4525,1729174499999,2024-10-17T14:14:59.999000+00:00,,207,,
EQR,5m,1729174500000,2024-10-17T14:15:00+00:00,74.28,74.28,74.13,74.21,3374,1729174799999,2024-10-17T14:19:59.999000+00:00,,160,,
EQR,5m,1729174800000,2024-10-17T14:20:00+00:00,74.115,74.115,74.02,74.045,2210,1729175099999,2024-10-17T14:24:59.999000+00:00,,65,,
EQR,5m,1729175100000,2024-10-17T14:25:00+00:00,74.05,74.09,73.98,74.02,6358,1729175399999,2024-10-17T14:29:59.999000+00:00,,218,,
EQR,5m,1729175400000,2024-10-17T14:30:00+00:00,74,74.09,74,74.08,3659,1729175699999,2024-10-17T14:34:59.999000+00:00,,139,,
EQR,5m,1729175700000,2024-10-17T14:35:00+00:00,74.08,74.19,74.08,74.19,2990,1729175999999,2024-10-17T14:39:59.999000+00:00,,137,,
EQR,5m,1729176000000,2024-10-17T14:40:00+00:00,74.2,74.2,74.13,74.14,5981,1729176299999,2024-10-17T14:44:59.999000+00:00,,187,,
EQR,5m,1729176300000,2024-10-17T14:45:00+00:00,74.17,74.2,74.15,74.2,5377,1729176599999,2024-10-17T14:49:59.999000+00:00,,290,,
EQR,5m,1729176600000,2024-10-17T14:50:00+00:00,74.26,74.32,74.2201,74.27,3584,1729176899999,2024-10-17T14:54:59.999000+00:00,,150,,
EQR,5m,1729176900000,2024-10-17T14:55:00+00:00,74.285,74.315,74.27,74.3,3543,1729177199999,2024-10-17T14:59:59.999000+00:00,,144,,
EQR,5m,1729177200000,2024-10-17T15:00:00+00:00,74.33,74.33,74.28,74.295,2539,1729177499999,2024-10-17T15:04:59.999000+00:00,,83,,
EQR,5m,1729177500000,2024-10-17T15:05:00+00:00,74.292,74.32,74.292,74.32,908,1729177799999,2024-10-17T15:09:59.999000+00:00,,48,,
EQR,5m,1729177800000,2024-10-17T15:10:00+00:00,74.32,74.42,74.3,74.42,4715,1729178099999,2024-10-17T15:14:59.999000+00:00,,197,,
EQR,5m,1729178100000,2024-10-17T15:15:00+00:00,74.37,74.435,74.37,74.43,1769,1729178399999,2024-10-17T15:19:59.999000+00:00,,107,,
EQR,5m,1729178400000,2024-10-17T15:20:00+00:00,74.41,74.43,74.3,74.36,5134,1729178699999,2024-10-17T15:24:59.999000+00:00,,164,,
EQR,5m,1729178700000,2024-10-17T15:25:00+00:00,74.365,74.37,74.35,74.365,1819,1729178999999,2024-10-17T15:29:59.999000+00:00,,99,,
EQR,5m,1729179000000,2024-10-17T15:30:00+00:00,74.38,74.47,74.38,74.44,7613,1729179299999,2024-10-17T15:34:59.999000+00:00,,271,,
EQR,5m,1729179300000,2024-10-17T15:35:00+00:00,74.46,74.475,74.43,74.47,5714,1729179599999,2024-10-17T15:39:59.999000+00:00,,209,,
EQR,5m,1729179600000,2024-10-17T15:40:00+00:00,74.5,74.545,74.495,74.53,3047,1729179899999,2024-10-17T15:44:59.999000+00:00,,177,,
EQR,5m,1729179900000,2024-10-17T15:45:00+00:00,74.52,74.575,74.48,74.56,10624,1729180199999,2024-10-17T15:49:59.999000+00:00,,267,,
EQR,5m,1729180200000,2024-10-17T15:50:00+00:00,74.56,74.57,74.54,74.57,7873,1729180499999,2024-10-17T15:54:59.999000+00:00,,261,,
EQR,5m,1729180500000,2024-10-17T15:55:00+00:00,74.58,74.58,74.53,74.55,4189,1729180799999,2024-10-17T15:59:59.999000+00:00,,154,,
EQR,5m,1729180800000,2024-10-17T16:00:00+00:00,74.54,74.58,74.54,74.55,3061,1729181099999,2024-10-17T16:04:59.999000+00:00,,126,,
EQR,5m,1729181100000,2024-10-17T16:05:00+00:00,74.58,74.6,74.53,74.56,7690,1729181399999,2024-10-17T16:09:59.999000+00:00,,237,,
EQR,5m,1729181400000,2024-10-17T16:10:00+00:00,74.56,74.56,74.47,74.505,6473,1729181699999,2024-10-17T16:14:59.999000+00:00,,257,,
EQR,5m,1729181700000,2024-10-17T16:15:00+00:00,74.515,74.54,74.51,74.53,5471,1729181999999,2024-10-17T16:19:59.999000+00:00,,192,,
EQR,5m,1729182000000,2024-10-17T16:20:00+00:00,74.52,74.55,74.5,74.545,8342,1729182299999,2024-10-17T16:24:59.999000+00:00,,280,,
EQR,5m,1729182300000,2024-10-17T16:25:00+00:00,74.55,74.6,74.54,74.57,6112,1729182599999,2024-10-17T16:29:59.999000+00:00,,208,,
EQR,5m,1729182600000,2024-10-17T16:30:00+00:00,74.58,74.61,74.58,74.6,4735,1729182899999,2024-10-17T16:34:59.999000+00:00,,143,,
EQR,5m,1729182900000,2024-10-17T16:35:00+00:00,74.61,74.63,74.575,74.59,7082,1729183199999,2024-10-17T16:39:59.999000+00:00,,217,,
EQR,5m,1729183200000,2024-10-17T16:40:00+00:00,74.59,74.65,74.585,74.65,5425,1729183499999,2024-10-17T16:44:59.999000+00:00,,150,,
EQR,5m,1729183500000,2024-10-17T16:45:00+00:00,74.66,74.68,74.63,74.66,8753,1729183799999,2024-10-17T16:49:59.999000+00:00,,237,,
EQR,5m,1729183800000,2024-10-17T16:50:00+00:00,74.645,74.67,74.645,74.66,2755,1729184099999,2024-10-17T16:54:59.999000+00:00,,110,,
EQR,5m,1729184100000,2024-10-17T16:55:00+00:00,74.66,74.68,74.63,74.675,6793,1729184399999,2024-10-17T16:59:59.999000+00:00,,203,,
EQR,5m,1729184400000,2024-10-17T17:00:00+00:00,74.67,74.67,74.58,74.62,6741,1729184699999,2024-10-17T17:04:59.999000+00:00,,237,,
EQR,5m,1729184700000,2024-10-17T17:05:00+00:00,74.63,74.64,74.585,74.63,6371,1729184999999,2024-10-17T17:09:59.999000+00:00,,173,,
EQR,5m,1729185000000,2024-10-17T17:10:00+00:00,74.62,74.64,74.61,74.64,3570,1729185299999,2024-10-17T17:14:59.999000+00:00,,132,,
EQR,5m,1729185300000,2024-10-17T17:15:00+00:00,74.62,74.62,74.58,74.61,5988,1729185599999,2024-10-17T17:19:59.999000+00:00,,202,,
EQR,5m,1729185600000,2024-10-17T17:20:00+00:00,74.6,74.61,74.57,74.59,8147,1729185899999,2024-10-17T17:24:59.999000+00:00,,215,,
EQR,5m,1729185900000,2024-10-17T17:25:00+00:00,74.57,74.58,74.56,74.58,2614,1729186199999,2024-10-17T17:29:59.999000+00:00,,110,,
EQR,5m,1729186200000,2024-10-17T17:30:00+00:00,74.59,74.62,74.57,74.6,7124,1729186499999,2024-10-17T17:34:59.999000+00:00,,260,,
EQR,5m,1729186500000,2024-10-17T17:35:00+00:00,74.61,74.63,74.59,74.61,8700,1729186799999,2024-10-17T17:39:59.999000+00:00,,242,,
EQR,5m,1729186800000,2024-10-17T17:40:00+00:00,74.62,74.68,74.61,74.68,7643,1729187099999,2024-10-17T17:44:59.999000+00:00,,274,,
EQR,5m,1729187100000,2024-10-17T17:45:00+00:00,74.7,74.74,74.7,74.74,4319,1729187399999,2024-10-17T17:49:59.999000+00:00,,173,,
EQR,5m,1729187400000,2024-10-17T17:50:00+00:00,74.74,74.75,74.73,74.745,4797,1729187699999,2024-10-17T17:54:59.999000+00:00,,214,,
EQR,5m,1729187700000,2024-10-17T17:55:00+00:00,74.74,74.74,74.7,74.7,6836,1729187999999,2024-10-17T17:59:59.999000+00:00,,239,,
EQR,5m,1729188000000,2024-10-17T18:00:00+00:00,74.7,74.7,74.615,74.615,5898,1729188299999,2024-10-17T18:04:59.999000+00:00,,196,,
EQR,5m,1729188300000,2024-10-17T18:05:00+00:00,74.615,74.64,74.56,74.585,10758,1729188599999,2024-10-17T18:09:59.999000+00:00,,297,,
EQR,5m,1729188600000,2024-10-17T18:10:00+00:00,74.585,74.63,74.56,74.63,6703,1729188899999,2024-10-17T18:14:59.999000+00:00,,219,,
EQR,5m,1729188900000,2024-10-17T18:15:00+00:00,74.64,74.66,74.58,74.6,7679,1729189199999,2024-10-17T18:19:59.999000+00:00,,219,,
EQR,5m,1729189200000,2024-10-17T18:20:00+00:00,74.61,74.675,74.6,74.66,7584,1729189499999,2024-10-17T18:24:59.999000+00:00,,239,,
EQR,5m,1729189500000,2024-10-17T18:25:00+00:00,74.68,74.71,74.66,74.675,14595,1729189799999,2024-10-17T18:29:59.999000+00:00,,320,,
EQR,5m,1729189800000,2024-10-17T18:30:00+00:00,74.68,74.76,74.68,74.75,10108,1729190099999,2024-10-17T18:34:59.999000+00:00,,277,,
EQR,5m,1729190100000,2024-10-17T18:35:00+00:00,74.76,74.7795,74.71,74.7795,25756,1729190399999,2024-10-17T18:39:59.999000+00:00,,408,,
EQR,5m,1729190400000,2024-10-17T18:40:00+00:00,74.78,74.78,74.62,74.635,12835,1729190699999,2024-10-17T18:44:59.999000+00:00,,305,,
EQR,5m,1729190700000,2024-10-17T18:45:00+00:00,74.66,74.68,74.64,74.66,12571,1729190999999,2024-10-17T18:49:59.999000+00:00,,282,,
EQR,5m,1729191000000,2024-10-17T18:50:00+00:00,74.66,74.695,74.635,74.685,6687,1729191299999,2024-10-17T18:54:59.999000+00:00,,193,,
EQR,5m,1729191300000,2024-10-17T18:55:00+00:00,74.685,74.7,74.66,74.7,8676,1729191599999,2024-10-17T18:59:59.999000+00:00,,265,,
EQR,5m,1729191600000,2024-10-17T19:00:00+00:00,74.69,74.74,74.69,74.725,5906,1729191899999,2024-10-17T19:04:59.999000+00:00,,187,,
EQR,5m,1729191900000,2024-10-17T19:05:00+00:00,74.71,74.745,74.69,74.745,7523,1729192199999,2024-10-17T19:09:59.999000+00:00,,245,,
EQR,5m,1729192200000,2024-10-17T19:10:00+00:00,74.75,74.76,74.73,74.75,7558,1729192499999,2024-10-17T19:14:59.999000+00:00,,246,,
EQR,5m,1729192500000,2024-10-17T19:15:00+00:00,74.76,74.8,74.74,74.74,9770,1729192799999,2024-10-17T19:19:59.999000+00:00,,255,,
EQR,5m,1729192800000,2024-10-17T19:20:00+00:00,74.76,74.8,74.76,74.79,10422,1729193099999,2024-10-17T19:24:59.999000+00:00,,358,,
EQR,5m,1729193100000,2024-10-17T19:25:00+00:00,74.795,74.875,74.79,74.84,15745,1729193399999,2024-10-17T19:29:59.999000+00:00,,453,,
EQR,5m,1729193400000,2024-10-17T19:30:00+00:00,74.835,74.85,74.75,74.75,12670,1729193699999,2024-10-17T19:34:59.999000+00:00,,399,,
EQR,5m,1729193700000,2024-10-17T19:35:00+00:00,74.75,74.825,74.73,74.76,23833,1729193999999,2024-10-17T19:39:59.999000+00:00,,639,,
EQR,5m,1729194000000,2024-10-17T19:40:00+00:00,74.751,74.83,74.74,74.8,32229,1729194299999,2024-10-17T19:44:59.999000+00:00,,762,,
EQR,5m,1729194300000,2024-10-17T19:45:00+00:00,74.81,74.83,74.74,74.82,42751,1729194599999,2024-10-17T19:49:59.999000+00:00,,1074,,
EQR,5m,1729194600000,2024-10-17T19:50:00+00:00,74.82,74.93,74.815,74.915,91847,1729194899999,2024-10-17T19:54:59.999000+00:00,,1646,,
EQR,5m,1729194900000,2024-10-17T19:55:00+00:00,74.905,74.94,74.77,74.89,199557,1729195199999,2024-10-17T19:59:59.999000+00:00,,2853,,
EQR,5m,1729195200000,2024-10-17T20:00:00+00:00,74.87,74.87,74.87,74.87,8531,1729195499999,2024-10-17T20:04:59.999000+00:00,,33,,
EQR,5m,1729197000000,2024-10-17T20:30:00+00:00,74.87,74.87,74.87,74.87,124,1729197299999,2024-10-17T20:34:59.999000+00:00,,1,,
EQR,5m,1729197600000,2024-10-17T20:40:00+00:00,74.87,74.87,74.87,74.87,100,1729197899999,2024-10-17T20:44:59.999000+00:00,,1,,
EQR,5m,1729258200000,2024-10-18T13:30:00+00:00,75.28,75.28,74.99,75.1,114814,1729258499999,2024-10-18T13:34:59.999000+00:00,,149,,
EQR,5m,1729258500000,2024-10-18T13:35:00+00:00,75.095,75.165,75.0275,75.15,7517,1729258799999,2024-10-18T13:39:59.999000+00:00,,217,,
EQR,5m,1729258800000,2024-10-18T13:40:00+00:00,75.18,75.18,75.025,75.025,3807,1729259099999,2024-10-18T13:44:59.999000+00:00,,148,,
EQR,5m,1729259100000,2024-10-18T13:45:00+00:00,75.06,75.12,75.03,75.1,5679,1729259399999,2024-10-18T13:49:59.999000+00:00,,155,,
EQR,5m,1729259400000,2024-10-18T13:50:00+00:00,75.11,75.12,75.03,75.1,7602,1729259699999,2024-10-18T13:54:59.999000+00:00,,238,,
EQR,5m,1729259700000,2024-10-18T13:55:00+00:00,75.14,75.25,75.1,75.22,8865,1729259999999,2024-10-18T13:59:59.999000+00:00,,268,,
EQR,5m,1729260000000,2024-10-18T14:00:00+00:00,75.23,75.245,75.1,75.13,14529,1729260299999,2024-10-18T14:04:59.999000+00:00,,330,,
EQR,5m,1729260300000,2024-10-18T14:05:00+00:00,75.16,75.16,74.89,74.98,9403,1729260599999,2024-10-18T14:09:59.999000+00:00,,275,,
EQR,5m,1729260600000,2024-10-18T14:10:00+00:00,74.95,75.04,74.94,75.02,4280,1729260899999,2024-10-18T14:14:59.999000+00:00,,165,,
EQR,5m,1729260900000,2024-10-18T14:15:00+00:00,75.025,75.14,75.01,75.14,3414,1729261199999,2024-10-18T14:19:59.999000+00:00,,100,,
EQR,5m,1729261200000,2024-10-18T14:20:00+00:00,75.16,75.17,75.13,75.13,2410,1729261499999,2024-10-18T14:24:59.999000+00:00,,81,,
EQR,5m,1729261500000,2024-10-18T14:25:00+00:00,75.1,75.18,75.1,75.155,3372,1729261799999,2024-10-18T14:29:59.999000+00:00,,138,,
EQR,5m,1729261800000,2024-10-18T14:30:00+00:00,75.18,75.26,75.15,75.155,4543,1729262099999,2024-10-18T14:34:59.999000+00:00,,159,,
EQR,5m,1729262100000,2024-10-18T14:35:00+00:00,75.14,75.17,75.11,75.17,3357,1729262399999,2024-10-18T14:39:59.999000+00:00,,104,,
EQR,5m,1729262400000,2024-10-18T14:40:00+00:00,75.17,75.245,75.17,75.22,2724,1729262699999,2024-10-18T14:44:59.999000+00:00,,106,,
EQR,5m,1729262700000,2024-10-18T14:45:00+00:00,75.215,75.23,75.21,75.22,2520,1729262999999,2024-10-18T14:49:59.999000+00:00,,107,,
EQR,5m,1729263000000,2024-10-18T14:50:00+00:00,75.23,75.335,75.23,75.32,7712,1729263299999,2024-10-18T14:54:59.999000+00:00,,231,,
EQR,5m,1729263300000,2024-10-18T14:55:00+00:00,75.3227,75.4258,75.32,75.41,7372,1729263599999,2024-10-18T14:59:59.999000+00:00,,184,,
EQR,5m,1729263600000,2024-10-18T15:00:00+00:00,75.4,75.4,75.26,75.26,3177,1729263899999,2024-10-18T15:04:59.999000+00:00,,136,,
EQR,5m,1729263900000,2024-10-18T15:05:00+00:00,75.28,75.295,75.26,75.26,6302,1729264199999,2024-10-18T15:09:59.999000+00:00,,220,,
EQR,5m,1729264200000,2024-10-18T15:10:00+00:00,75.26,75.35,75.26,75.34,5907,1729264499999,2024-10-18T15:14:59.999000+00:00,,187,,
EQR,5m,1729264500000,2024-10-18T15:15:00+00:00,75.38,75.46,75.36,75.46,6489,1729264799999,2024-10-18T15:19:59.999000+00:00,,256,,
EQR,5m,1729264800000,2024-10-18T15:20:00+00:00,75.45,75.45,75.415,75.415,3062,1729265099999,2024-10-18T15:24:59.999000+00:00,,102,,
EQR,5m,1729265100000,2024-10-18T15:25:00+00:00,75.39,75.41,75.37,75.405,4195,1729265399999,2024-10-18T15:29:59.999000+00:00,,150,,
EQR,5m,1729265400000,2024-10-18T15:30:00+00:00,75.4,75.4,75.38,75.4,2441,1729265699999,2024-10-18T15:34:59.999000+00:00,,98,,
EQR,5m,1729265700000,2024-10-18T15:35:00+00:00,75.42,75.49,75.41,75.48,5138,1729265999999,2024-10-18T15:39:59.999000+00:00,,203,,
EQR,5m,1729266000000,2024-10-18T15:40:00+00:00,75.48,75.49,75.44,75.44,5178,1729266299999,2024-10-18T15:44:59.999000+00:00,,153,,
EQR,5m,1729266300000,2024-10-18T15:45:00+00:00,75.41,75.41,75.41,75.41,376,1729266599999,2024-10-18T15:49:59.999000+00:00,,16,,
EQR,5m,1729266600000,2024-10-18T15:50:00+00:00,75.41,75.44,75.41,75.43,3623,1729266899999,2024-10-18T15:54:59.999000+00:00,,154,,
EQR,5m,1729266900000,2024-10-18T15:55:00+00:00,75.405,75.44,75.405,75.41,5401,1729267199999,2024-10-18T15:59:59.999000+00:00,,159,,
EQR,5m,1729267200000,2024-10-18T16:00:00+00:00,75.409,75.48,75.409,75.46,6677,1729267499999,2024-10-18T16:04:59.999000+00:00,,221,,
EQR,5m,1729267500000,2024-10-18T16:05:00+00:00,75.47,75.48,75.4,75.41,4975,1729267799999,2024-10-18T16:09:59.999000+00:00,,146,,
EQR,5m,1729267800000,2024-10-18T16:10:00+00:00,75.418,75.418,75.4,75.41,3270,1729268099999,2024-10-18T16:14:59.999000+00:00,,133,,
EQR,5m,1729268100000,2024-10-18T16:15:00+00:00,75.4107,75.49,75.41,75.48,5898,1729268399999,2024-10-18T16:19:59.999000+00:00,,245,,
EQR,5m,1729268400000,2024-10-18T16:20:00+00:00,75.48,75.4985,75.45,75.46,6428,1729268699999,2024-10-18T16:24:59.999000+00:00,,177,,
EQR,5m,1729268700000,2024-10-18T16:25:00+00:00,75.47,75.51,75.47,75.51,3746,1729268999999,2024-10-18T16:29:59.999000+00:00,,134,,
EQR,5m,1729269000000,2024-10-18T16:30:00+00:00,75.51,75.55,75.5,75.55,4795,1729269299999,2024-10-18T16:34:59.999000+00:00,,205,,
EQR,5m,1729269300000,2024-10-18T16:35:00+00:00,75.57,75.58,75.5,75.58,8035,1729269599999,2024-10-18T16:39:59.999000+00:00,,224,,
EQR,5m,1729269600000,2024-10-18T16:40:00+00:00,75.57928,75.62,75.57,75.61,4086,1729269899999,2024-10-18T16:44:59.999000+00:00,,156,,
EQR,5m,1729269900000,2024-10-18T16:45:00+00:00,75.59,75.6,75.5401,75.6,5795,1729270199999,2024-10-18T16:49:59.999000+00:00,,127,,
EQR,5m,1729270200000,2024-10-18T16:50:00+00:00,75.6,75.715,75.6,75.715,3746,1729270499999,2024-10-18T16:54:59.999000+00:00,,159,,
EQR,5m,1729270500000,2024-10-18T16:55:00+00:00,75.73,75.73,75.44,75.5,84788,1729270799999,2024-10-18T16:59:59.999000+00:00,,456,,
EQR,5m,1729270800000,2024-10-18T17:00:00+00:00,75.5,75.54,75.4415,75.5,6037,1729271099999,2024-10-18T17:04:59.999000+00:00,,153,,
EQR,5m,1729271100000,2024-10-18T17:05:00+00:00,75.44,75.47,75.43,75.46,2957,1729271399999,2024-10-18T17:09:59.999000+00:00,,96,,
EQR,5m,1729271400000,2024-10-18T17:10:00+00:00,75.4555,75.53,75.4555,75.5,5617,1729271699999,2024-10-18T17:14:59.999000+00:00,,191,,
EQR,5m,1729271700000,2024-10-18T17:15:00+00:00,75.51,75.52,75.45,75.45,2594,1729271999999,2024-10-18T17:19:59.999000+00:00,,109,,
EQR,5m,1729272000000,2024-10-18T17:20:00+00:00,75.48,75.53,75.48,75.53,5702,1729272299999,2024-10-18T17:24:59.999000+00:00,,181,,
EQR,5m,1729272300000,2024-10-18T17:25:00+00:00,75.55,75.555,75.5,75.5,6126,1729272599999,2024-10-18T17:29:59.999000+00:00,,174,,
EQR,5m,1729272600000,2024-10-18T17:30:00+00:00,75.53,75.55,75.465,75.465,7956,1729272899999,2024-10-18T17:34:59.999000+00:00,,195,,
EQR,5m,1729272900000,2024-10-18T17:35:00+00:00,75.45,75.465,75.415,75.44,7065,1729273199999,2024-10-18T17:39:59.999000+00:00,,192,,
EQR,5m,1729273200000,2024-10-18T17:40:00+00:00,75.44,75.495,75.43,75.48,5915,1729273499999,2024-10-18T17:44:59.999000+00:00,,166,,
EQR,5m,1729273500000,2024-10-18T17:45:00+00:00,75.48,75.485,75.41,75.44,9790,1729273799999,2024-10-18T17:49:59.999000+00:00,,201,,
EQR,5m,1729273800000,2024-10-18T17:50:00+00:00,75.45,75.485,75.445,75.485,4290,1729274099999,2024-10-18T17:54:59.999000+00:00,,182,,
EQR,5m,1729274100000,2024-10-18T17:55:00+00:00,75.49,75.49,75.455,75.49,4180,1729274399999,2024-10-18T17:59:59.999000+00:00,,180,,
EQR,5m,1729274400000,2024-10-18T18:00:00+00:00,75.48,75.56,75.47,75.555,6274,1729274699999,2024-10-18T18:04:59.999000+00:00,,216,,
EQR,5m,1729274700000,2024-10-18T18:05:00+00:00,75.56,75.6,75.5252,75.55,7349,1729274999999,2024-10-18T18:09:59.999000+00:00,,222,,
EQR,5m,1729275000000,2024-10-18T18:10:00+00:00,75.57,75.635,75.57,75.635,5203,1729275299999,2024-10-18T18:14:59.999000+00:00,,209,,
EQR,5m,1729275300000,2024-10-18T18:15:00+00:00,75.625,75.67,75.61,75.67,5797,1729275599999,2024-10-18T18:19:59.999000+00:00,,198,,
EQR,5m,1729275600000,2024-10-18T18:20:00+00:00,75.665,75.7,75.665,75.7,6203,1729275899999,2024-10-18T18:24:59.999000+00:00,,193,,
EQR,5m,1729275900000,2024-10-18T18:25:00+00:00,75.7,75.74,75.69,75.71,10250,1729276199999,2024-10-18T18:29:59.999000+00:00,,235,,
EQR,5m,1729276200000,2024-10-18T18:30:00+00:00,75.73,75.74,75.7,75.71,6210,1729276499999,2024-10-18T18:34:59.999000+00:00,,190,,
EQR,5m,1729276500000,2024-10-18T18:35:00+00:00,75.64,75.66,75.62,75.62,5905,1729276799999,2024-10-18T18:39:59.999000+00:00,,196,,
EQR,5m,1729276800000,2024-10-18T18:40:00+00:00,75.62,75.71,75.595,75.71,6313,1729277099999,2024-10-18T18:44:59.999000+00:00,,232,,
EQR,5m,1729277100000,2024-10-18T18:45:00+00:00,75.705,75.76,75.67,75.76,7151,1729277399999,2024-10-18T18:49:59.999000+00:00,,241,,
EQR,5m,1729277400000,2024-10-18T18:50:00+00:00,75.735,75.77,75.735,75.74,6816,1729277699999,2024-10-18T18:54:59.999000+00:00,,194,,
EQR,5m,1729277700000,2024-10-18T18:55:00+00:00,75.745,75.76,75.65,75.65,11723,1729277999999,2024-10-18T18:59:59.999000+00:00,,310,,
EQR,5m,1729278000000,2024-10-18T19:00:00+00:00,75.645,75.66,75.58,75.66,9253,1729278299999,2024-10-18T19:04:59.999000+00:00,,259,,
EQR,5m,1729278300000,2024-10-18T19:05:00+00:00,75.65,75.66,75.59,75.6,6830,1729278599999,2024-10-18T19:09:59.999000+00:00,,210,,
EQR,5m,1729278600000,2024-10-18T19:10:00+00:00,75.61,75.62,75.56,75.58,6065,1729278899999,2024-10-18T19:14:59.999000+00:00,,161,,
EQR,5m,1729278900000,2024-10-18T19:15:00+00:00,75.59,75.59,75.51,75.53,10746,1729279199999,2024-10-18T19:19:59.999000+00:00,,294,,
EQR,5m,1729279200000,2024-10-18T19:20:00+00:00,75.51,75.54,75.46,75.5,10563,1729279499999,2024-10-18T19:24:59.999000+00:00,,292,,
EQR,5m,1729279500000,2024-10-18T19:25:00+00:00,75.45,75.46,75.41,75.425,8360,1729279799999,2024-10-18T19:29:59.999000+00:00,,282,,
EQR,5m,1729279800000,2024-10-18T19:30:00+00:00,75.4117,75.44,75.4,75.44,10135,1729280099999,2024-10-18T19:34:59.999000+00:00,,274,,
EQR,5m,1729280100000,2024-10-18T19:35:00+00:00,75.45,75.56,75.42,75.56,14981,1729280399999,2024-10-18T19:39:59.999000+00:00,,404,,
EQR,5m,1729280400000,2024-10-18T19:40:00+00:00,75.56,75.63,75.55,75.625,21328,1729280699999,2024-10-18T19:44:59.999000+00:00,,459,,
EQR,5m,1729280700000,2024-10-18T19:45:00+00:00,75.625,75.665,75.555,75.64,31080,1729280999999,2024-10-18T19:49:59.999000+00:00,,604,,
EQR,5m,1729281000000,2024-10-18T19:50:00+00:00,75.65,75.755,75.64,75.705,57681,1729281299999,2024-10-18T19:54:59.999000+00:00,,1057,,
EQR,5m,1729281300000,2024-10-18T19:55:00+00:00,75.7,75.7,75.581,75.63,153909,1729281599999,2024-10-18T19:59:59.999000+00:00,,2156,,
EQR,5m,1729281600000,2024-10-18T20:00:00+00:00,75.63,75.63,75.63,75.63,3904,1729281899999,2024-10-18T20:04:59.999000+00:00,,17,,
EQR,5m,1729517400000,2024-10-21T13:30:00+00:00,75.29,75.47,75.2,75.22,10693,1729517699999,2024-10-21T13:34:59.999000+00:00,,119,,
EQR,5m,1729517700000,2024-10-21T13:35:00+00:00,75.12,75.24,75.12,75.23,8809,1729517999999,2024-10-21T13:39:59.999000+00:00,,169,,
