symbol,interval,open_time_ms,open_time_iso,open,high,low,close,volume,close_time_ms,close_time_iso,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume
IP,5m,1729096800000,2024-10-16T16:40:00+00:00,48.13,48.13,48.095,48.095,8446,1729097099999,2024-10-16T16:44:59.999000+00:00,,196,,
IP,5m,1729097100000,2024-10-16T16:45:00+00:00,48.1,48.12,48.06,48.065,10388,1729097399999,2024-10-16T16:49:59.999000+00:00,,268,,
IP,5m,1729097400000,2024-10-16T16:50:00+00:00,48.07,48.08,48.06,48.07,7685,1729097699999,2024-10-16T16:54:59.999000+00:00,,172,,
IP,5m,1729097700000,2024-10-16T16:55:00+00:00,48.06,48.07,48,48.005,15946,1729097999999,2024-10-16T16:59:59.999000+00:00,,295,,
IP,5m,1729098000000,2024-10-16T17:00:00+00:00,48.01,48.02,48.001,48.005,8820,1729098299999,2024-10-16T17:04:59.999000+00:00,,237,,
IP,5m,1729098300000,2024-10-16T17:05:00+00:00,48,48.01,47.97,47.975,14744,1729098599999,2024-10-16T17:09:59.999000+00:00,,271,,
IP,5m,1729098600000,2024-10-16T17:10:00+00:00,47.98,48.02,47.98,48.01,7277,1729098899999,2024-10-16T17:14:59.999000+00:00,,156,,
IP,5m,1729098900000,2024-10-16T17:15:00+00:00,48.02,48.04,47.995,47.995,15173,1729099199999,2024-10-16T17:19:59.999000+00:00,,195,,
IP,5m,1729099200000,2024-10-16T17:20:00+00:00,47.995,48.01,47.99,47.995,12908,1729099499999,2024-10-16T17:24:59.999000+00:00,,208,,
IP,5m,1729099500000,2024-10-16T17:25:00+00:00,48,48.03,47.98,47.985,9830,1729099799999,2024-10-16T17:29:59.999000+00:00,,164,,
IP,5m,1729099800000,2024-10-16T17:30:00+00:00,47.99,48.01,47.99,48.01,7428,1729100099999,2024-10-16T17:34:59.999000+00:00,,141,,
IP,5m,1729100100000,2024-10-16T17:35:00+00:00,48.00593,48.01,47.98,47.995,11862,1729100399999,2024-10-16T17:39:59.999000+00:00,,179,,
IP,5m,1729100400000,2024-10-16T17:40:00+00:00,48,48.01,47.98,47.995,11492,1729100699999,2024-10-16T17:44:59.999000+00:00,,212,,
IP,5m,1729100700000,2024-10-16T17:45:00+00:00,48,48.026,47.995,48,10264,1729100999999,2024-10-16T17:49:59.999000+00:00,,227,,
IP,5m,1729101000000,2024-10-16T17:50:00+00:00,48.01,48.02,47.995,48.005,10104,1729101299999,2024-10-16T17:54:59.999000+00:00,,201,,
IP,5m,1729101300000,2024-10-16T17:55:00+00:00,48,48.04,48,48.0009,17173,1729101599999,2024-10-16T17:59:59.999000+00:00,,282,,
IP,5m,1729101600000,2024-10-16T18:00:00+00:00,48,48.035,47.99,47.995,14900,1729101899999,2024-10-16T18:04:59.999000+00:00,,287,,
IP,5m,1729101900000,2024-10-16T18:05:00+00:00,47.995,48.06,47.99,48.05,12834,1729102199999,2024-10-16T18:09:59.999000+00:00,,229,,
IP,5m,1729102200000,2024-10-16T18:10:00+00:00,48.0585,48.08,48.04,48.05,13500,1729102499999,2024-10-16T18:14:59.999000+00:00,,184,,
IP,5m,1729102500000,2024-10-16T18:15:00+00:00,48.05,48.055,48,48,21113,1729102799999,2024-10-16T18:19:59.999000+00:00,,281,,
IP,5m,1729102800000,2024-10-16T18:20:00+00:00,48.01,48.045,48,48.0203,16881,1729103099999,2024-10-16T18:24:59.999000+00:00,,254,,
IP,5m,1729103100000,2024-10-16T18:25:00+00:00,48.02,48.02,47.995,48,12036,1729103399999,2024-10-16T18:29:59.999000+00:00,,223,,
IP,5m,1729103400000,2024-10-16T18:30:00+00:00,48.0081,48.01,47.955,47.955,18417,1729103699999,2024-10-16T18:34:59.999000+00:00,,244,,
IP,5m,1729103700000,2024-10-16T18:35:00+00:00,47.96,47.97,47.945,47.96,24514,1729103999999,2024-10-16T18:39:59.999000+00:00,,329,,
IP,5m,1729104000000,2024-10-16T18:40:00+00:00,47.96,48.01,47.96,47.995,35967,1729104299999,2024-10-16T18:44:59.999000+00:00,,316,,
IP,5m,1729104300000,2024-10-16T18:45:00+00:00,47.995,48.005,47.97,47.985,23289,1729104599999,2024-10-16T18:49:59.999000+00:00,,290,,
IP,5m,1729104600000,2024-10-16T18:50:00+00:00,47.985,47.99,47.96,47.975,26636,1729104899999,2024-10-16T18:54:59.999000+00:00,,346,,
IP,5m,1729104900000,2024-10-16T18:55:00+00:00,47.975,47.98,47.965,47.965,19912,1729105199999,2024-10-16T18:59:59.999000+00:00,,300,,
IP,5m,1729105200000,2024-10-16T19:00:00+00:00,47.965,47.99,47.945,47.955,28014,1729105499999,2024-10-16T19:04:59.999000+00:00,,441,,
IP,5m,1729105500000,2024-10-16T19:05:00+00:00,47.955,48.01,47.94,48.01,296168,1729105799999,2024-10-16T19:09:59.999000+00:00,,482,,
IP,5m,1729105800000,2024-10-16T19:10:00+00:00,48.01,48.02,47.99,48.005,41614,1729106099999,2024-10-16T19:14:59.999000+00:00,,486,,
IP,5m,1729106100000,2024-10-16T19:15:00+00:00,48.005,48.039,47.995,48,17835,1729106399999,2024-10-16T19:19:59.999000+00:00,,290,,
IP,5m,1729106400000,2024-10-16T19:20:00+00:00,47.99,48,47.88,47.88,28944,1729106699999,2024-10-16T19:24:59.999000+00:00,,446,,
IP,5m,1729106700000,2024-10-16T19:25:00+00:00,47.88,47.965,47.875,47.965,58472,1729106999999,2024-10-16T19:29:59.999000+00:00,,639,,
IP,5m,1729107000000,2024-10-16T19:30:00+00:00,47.97,48.03,47.965,47.985,55616,1729107299999,2024-10-16T19:34:59.999000+00:00,,678,,
IP,5m,1729107300000,2024-10-16T19:35:00+00:00,47.985,48.02,47.97,48,78456,1729107599999,2024-10-16T19:39:59.999000+00:00,,780,,
IP,5m,1729107600000,2024-10-16T19:40:00+00:00,48.01,48.015,47.99,48.015,69804,1729107899999,2024-10-16T19:44:59.999000+00:00,,758,,
IP,5m,1729107900000,2024-10-16T19:45:00+00:00,48.015,48.02,47.9,47.925,107109,1729108199999,2024-10-16T19:49:59.999000+00:00,,1278,,
IP,5m,1729108200000,2024-10-16T19:50:00+00:00,47.93,48.02,47.93,48.015,196566,1729108499999,2024-10-16T19:54:59.999000+00:00,,1929,,
IP,5m,1729108500000,2024-10-16T19:55:00+00:00,48.015,48.06,47.97,47.99,352194,1729108799999,2024-10-16T19:59:59.999000+00:00,,3524,,
IP,5m,1729108800000,2024-10-16T20:00:00+00:00,47.98,48,47.98,47.98,157250,1729109099999,2024-10-16T20:04:59.999000+00:00,,15,,
IP,5m,1729122600000,2024-10-16T23:50:00+00:00,47.64,47.64,47.64,47.64,213,1729122899999,2024-10-16T23:54:59.999000+00:00,,2,,
IP,5m,1729152000000,2024-10-17T08:00:00+00:00,47.56,47.56,47.2,47.25,2159,1729152299999,2024-10-17T08:04:59.999000+00:00,,25,,
IP,5m,1729152300000,2024-10-17T08:05:00+00:00,47.25,47.25,47.25,47.25,402,1729152599999,2024-10-17T08:09:59.999000+00:00,,2,,
IP,5m,1729152600000,2024-10-17T08:10:00+00:00,47.25,47.25,47.25,47.25,100,1729152899999,2024-10-17T08:14:59.999000+00:00,,1,,
IP,5m,1729153200000,2024-10-17T08:20:00+00:00,47.25,47.25,47.25,47.25,670,1729153499999,2024-10-17T08:24:59.999000+00:00,,14,,
IP,5m,1729153500000,2024-10-17T08:25:00+00:00,47.34,47.35,47.34,47.35,750,1729153799999,2024-10-17T08:29:59.999000+00:00,,2,,
IP,5m,1729153800000,2024-10-17T08:30:00+00:00,47.22,47.22,47.22,47.22,200,1729154099999,2024-10-17T08:34:59.999000+00:00,,2,,
IP,5m,1729157100000,2024-10-17T09:25:00+00:00,47.03,47.03,47.03,47.03,100,1729157399999,2024-10-17T09:29:59.999000+00:00,,1,,
IP,5m,1729157700000,2024-10-17T09:35:00+00:00,46.99,47,46.99,47,301,1729157999999,2024-10-17T09:39:59.999000+00:00,,4,,
IP,5m,1729158000000,2024-10-17T09:40:00+00:00,46.96,46.96,46.96,46.96,101,1729158299999,2024-10-17T09:44:59.999000+00:00,,2,,
IP,5m,1729158300000,2024-10-17T09:45:00+00:00,46.94,46.99,46.94,46.99,350,1729158599999,2024-10-17T09:49:59.999000+00:00,,4,,
IP,5m,1729158900000,2024-10-17T09:55:00+00:00,46.92,46.95,46.9,46.95,3109,1729159199999,2024-10-17T09:59:59.999000+00:00,,36,,
IP,5m,1729159500000,2024-10-17T10:05:00+00:00,46.93,46.93,46.93,46.93,164,1729159799999,2024-10-17T10:09:59.999000+00:00,,3,,
IP,5m,1729159800000,2024-10-17T10:10:00+00:00,46.81,46.82,46.8,46.8,802,1729160099999,2024-10-17T10:14:59.999000+00:00,,15,,
IP,5m,1729160100000,2024-10-17T10:15:00+00:00,46.81,46.81,46.81,46.81,125,1729160399999,2024-10-17T10:19:59.999000+00:00,,3,,
IP,5m,1729161000000,2024-10-17T10:30:00+00:00,46.79,46.8,46.71,46.73,1697,1729161299999,2024-10-17T10:34:59.999000+00:00,,11,,
IP,5m,1729161600000,2024-10-17T10:40:00+00:00,46.76,46.76,46.76,46.76,100,1729161899999,2024-10-17T10:44:59.999000+00:00,,1,,
IP,5m,1729161900000,2024-10-17T10:45:00+00:00,46.75,46.75,46.71,46.71,425,1729162199999,2024-10-17T10:49:59.999000+00:00,,7,,
IP,5m,1729162200000,2024-10-17T10:50:00+00:00,46.71,46.81,46.7,46.8,3101,1729162499999,2024-10-17T10:54:59.999000+00:00,,29,,
IP,5m,1729162500000,2024-10-17T10:55:00+00:00,46.77,46.77,46.77,46.77,120,1729162799999,2024-10-17T10:59:59.999000+00:00,,1,,
IP,5m,1729162800000,2024-10-17T11:00:00+00:00,46.9,46.91,46.9,46.91,725,1729163099999,2024-10-17T11:04:59.999000+00:00,,3,,
IP,5m,1729163100000,2024-10-17T11:05:00+00:00,46.93,46.94,46.93,46.94,453,1729163399999,2024-10-17T11:09:59.999000+00:00,,4,,
IP,5m,1729165200000,2024-10-17T11:40:00+00:00,46.99,46.99,46.98,46.99,264,1729165499999,2024-10-17T11:44:59.999000+00:00,,4,,
IP,5m,1729165500000,2024-10-17T11:45:00+00:00,46.95,46.95,46.95,46.95,136,1729165799999,2024-10-17T11:49:59.999000+00:00,,3,,
IP,5m,1729165800000,2024-10-17T11:50:00+00:00,46.97,46.97,46.97,46.97,157,1729166099999,2024-10-17T11:54:59.999000+00:00,,2,,
IP,5m,1729166100000,2024-10-17T11:55:00+00:00,47.05,47.06,47.04,47.04,832,1729166399999,2024-10-17T11:59:59.999000+00:00,,10,,
IP,5m,1729166400000,2024-10-17T12:00:00+00:00,47.04,47.05,47.04,47.05,1380,1729166699999,2024-10-17T12:04:59.999000+00:00,,17,,
IP,5m,1729167300000,2024-10-17T12:15:00+00:00,47.09,47.09,47.09,47.09,240,1729167599999,2024-10-17T12:19:59.999000+00:00,,2,,
IP,5m,1729168200000,2024-10-17T12:30:00+00:00,47.1,47.13,47.1,47.1,2102,1729168499999,2024-10-17T12:34:59.999000+00:00,,21,,
IP,5m,1729168500000,2024-10-17T12:35:00+00:00,47.1,47.1,47.08,47.08,1124,1729168799999,2024-10-17T12:39:59.999000+00:00,,14,,
IP,5m,1729169400000,2024-10-17T12:50:00+00:00,47.14,47.1499,47.14,47.1499,312,1729169699999,2024-10-17T12:54:59.999000+00:00,,5,,
IP,5m,1729170000000,2024-10-17T13:00:00+00:00,47.1,47.12,47.08,47.08,1523,1729170299999,2024-10-17T13:04:59.999000+00:00,,18,,
IP,5m,1729170600000,2024-10-17T13:10:00+00:00,47.12,47.13,47.12,47.13,1103,1729170899999,2024-10-17T13:14:59.999000+00:00,,6,,
IP,5m,1729170900000,2024-10-17T13:15:00+00:00,47.13,47.13,47.13,47.13,2453,1729171199999,2024-10-17T13:19:59.999000+00:00,,18,,
IP,5m,1729171200000,2024-10-17T13:20:00+00:00,47.13,47.28,47.13,47.15,3956,1729171499999,2024-10-17T13:24:59.999000+00:00,,27,,
IP,5m,1729171500000,2024-10-17T13:25:00+00:00,47.15,47.38,47.14,47.23,9741,1729171799999,2024-10-17T13:29:59.999000+00:00,,59,,
IP,5m,1729171800000,2024-10-17T13:30:00+00:00,47.3,47.51,46.86,46.975,340122,1729172099999,2024-10-17T13:34:59.999000+00:00,,1829,,
IP,5m,1729172100000,2024-10-17T13:35:00+00:00,46.98,47.17,46.885,46.94,248535,1729172399999,2024-10-17T13:39:59.999000+00:00,,1274,,
IP,5m,1729172400000,2024-10-17T13:40:00+00:00,46.93,47.3,46.91,47.215,59175,1729172699999,2024-10-17T13:44:59.999000+00:00,,575,,
IP,5m,1729172700000,2024-10-17T13:45:00+00:00,47.19,47.28,47.13,47.19,101981,1729172999999,2024-10-17T13:49:59.999000+00:00,,630,,
IP,5m,1729173000000,2024-10-17T13:50:00+00:00,47.21,47.37,47.16,47.32,193606,1729173299999,2024-10-17T13:54:59.999000+00:00,,1045,,
IP,5m,1729173300000,2024-10-17T13:55:00+00:00,47.32,47.47,47.2825,47.4,83925,1729173599999,2024-10-17T13:59:59.999000+00:00,,730,,
IP,5m,1729173600000,2024-10-17T14:00:00+00:00,47.41,47.52,47.41,47.41,228444,1729173899999,2024-10-17T14:04:59.999000+00:00,,744,,
IP,5m,1729173900000,2024-10-17T14:05:00+00:00,47.42,47.475,47.385,47.4,72427,1729174199999,2024-10-17T14:09:59.999000+00:00,,801,,
IP,5m,1729174200000,2024-10-17T14:10:00+00:00,47.41,47.41,47.28,47.295,106861,1729174499999,2024-10-17T14:14:59.999000+00:00,,832,,
IP,5m,1729174500000,2024-10-17T14:15:00+00:00,47.29,47.39,47.29,47.36,105272,1729174799999,2024-10-17T14:19:59.999000+00:00,,911,,
IP,5m,1729174800000,2024-10-17T14:20:00+00:00,47.35,47.35,47.19,47.28,97679,1729175099999,2024-10-17T14:24:59.999000+00:00,,809,,
IP,5m,1729175100000,2024-10-17T14:25:00+00:00,47.29,47.33,47.2164,47.26,41923,1729175399999,2024-10-17T14:29:59.999000+00:00,,445,,
IP,5m,1729175400000,2024-10-17T14:30:00+00:00,47.27,47.3,47.22,47.24,99183,1729175699999,2024-10-17T14:34:59.999000+00:00,,846,,
IP,5m,1729175700000,2024-10-17T14:35:00+00:00,47.235,47.33,47.22,47.3,49038,1729175999999,2024-10-17T14:39:59.999000+00:00,,382,,
IP,5m,1729176000000,2024-10-17T14:40:00+00:00,47.27,47.31,47.24,47.28,36017,1729176299999,2024-10-17T14:44:59.999000+00:00,,507,,
IP,5m,1729176300000,2024-10-17T14:45:00+00:00,47.28,47.425,47.28,47.365,34929,1729176599999,2024-10-17T14:49:59.999000+00:00,,641,,
IP,5m,1729176600000,2024-10-17T14:50:00+00:00,47.36,47.48,47.35,47.46,41982,1729176899999,2024-10-17T14:54:59.999000+00:00,,604,,
IP,5m,1729176900000,2024-10-17T14:55:00+00:00,47.45,47.49,47.35,47.35,67781,1729177199999,2024-10-17T14:59:59.999000+00:00,,854,,
IP,5m,1729177200000,2024-10-17T15:00:00+00:00,47.36,47.39,47.28,47.37,31868,1729177499999,2024-10-17T15:04:59.999000+00:00,,594,,
IP,5m,1729177500000,2024-10-17T15:05:00+00:00,47.35,47.41,47.35,47.39,31111,1729177799999,2024-10-17T15:09:59.999000+00:00,,529,,
IP,5m,1729177800000,2024-10-17T15:10:00+00:00,47.385,47.48,47.385,47.47,37819,1729178099999,2024-10-17T15:14:59.999000+00:00,,638,,
IP,5m,1729178100000,2024-10-17T15:15:00+00:00,47.475,47.48,47.39,47.39,32161,1729178399999,2024-10-17T15:19:59.999000+00:00,,528,,
IP,5m,1729178400000,2024-10-17T15:20:00+00:00,47.395,47.4,47.25,47.27,127463,1729178699999,2024-10-17T15:24:59.999000+00:00,,871,,
IP,5m,1729178700000,2024-10-17T15:25:00+00:00,47.28,47.305,47.26,47.3025,32943,1729178999999,2024-10-17T15:29:59.999000+00:00,,536,,
IP,5m,1729179000000,2024-10-17T15:30:00+00:00,47.31,47.335,47.3,47.315,20188,1729179299999,2024-10-17T15:34:59.999000+00:00,,420,,
IP,5m,1729179300000,2024-10-17T15:35:00+00:00,47.31,47.31,47.24,47.27,49697,1729179599999,2024-10-17T15:39:59.999000+00:00,,523,,
IP,5m,1729179600000,2024-10-17T15:40:00+00:00,47.28,47.28,47.25,47.27,37676,1729179899999,2024-10-17T15:44:59.999000+00:00,,466,,
IP,5m,1729179900000,2024-10-17T15:45:00+00:00,47.26,47.26,47.15,47.155,26006,1729180199999,2024-10-17T15:49:59.999000+00:00,,454,,
IP,5m,1729180200000,2024-10-17T15:50:00+00:00,47.15,47.15,47.095,47.13,27721,1729180499999,2024-10-17T15:54:59.999000+00:00,,394,,
IP,5m,1729180500000,2024-10-17T15:55:00+00:00,47.135,47.14,47.09,47.105,16873,1729180799999,2024-10-17T15:59:59.999000+00:00,,390,,
IP,5m,1729180800000,2024-10-17T16:00:00+00:00,47.1,47.1391,47.095,47.12,19935,1729181099999,2024-10-17T16:04:59.999000+00:00,,403,,
IP,5m,1729181100000,2024-10-17T16:05:00+00:00,47.115,47.14,47.11,47.13,20950,1729181399999,2024-10-17T16:09:59.999000+00:00,,418,,
IP,5m,1729181400000,2024-10-17T16:10:00+00:00,47.13,47.14,47.1,47.115,21692,1729181699999,2024-10-17T16:14:59.999000+00:00,,409,,
IP,5m,1729181700000,2024-10-17T16:15:00+00:00,47.11,47.115,47.07,47.07,20765,1729181999999,2024-10-17T16:19:59.999000+00:00,,376,,
IP,5m,1729182000000,2024-10-17T16:20:00+00:00,47.07,47.08,46.985,47.025,23122,1729182299999,2024-10-17T16:24:59.999000+00:00,,486,,
IP,5m,1729182300000,2024-10-17T16:25:00+00:00,47.025,47.04,46.99,47,26261,1729182599999,2024-10-17T16:29:59.999000+00:00,,384,,
IP,5m,1729182600000,2024-10-17T16:30:00+00:00,47,47,46.945,46.955,14971,1729182899999,2024-10-17T16:34:59.999000+00:00,,291,,
IP,5m,1729182900000,2024-10-17T16:35:00+00:00,46.95,46.955,46.89,46.95,19002,1729183199999,2024-10-17T16:39:59.999000+00:00,,430,,
IP,5m,1729183200000,2024-10-17T16:40:00+00:00,46.95,46.95,46.91,46.91,13023,1729183499999,2024-10-17T16:44:59.999000+00:00,,305,,
IP,5m,1729183500000,2024-10-17T16:45:00+00:00,46.91,46.955,46.9,46.935,17868,1729183799999,2024-10-17T16:49:59.999000+00:00,,377,,
IP,5m,1729183800000,2024-10-17T16:50:00+00:00,46.93,46.98,46.925,46.975,15581,1729184099999,2024-10-17T16:54:59.999000+00:00,,420,,
IP,5m,1729184100000,2024-10-17T16:55:00+00:00,46.975,46.995,46.965,46.995,15382,1729184399999,2024-10-17T16:59:59.999000+00:00,,382,,
IP,5m,1729184400000,2024-10-17T17:00:00+00:00,46.99,47.01,46.97,46.97,13769,1729184699999,2024-10-17T17:04:59.999000+00:00,,327,,
IP,5m,1729184700000,2024-10-17T17:05:00+00:00,46.965,46.995,46.935,46.995,13529,1729184999999,2024-10-17T17:09:59.999000+00:00,,288,,
IP,5m,1729185000000,2024-10-17T17:10:00+00:00,46.995,47.005,46.9,46.9,23286,1729185299999,2024-10-17T17:14:59.999000+00:00,,477,,
IP,5m,1729185300000,2024-10-17T17:15:00+00:00,46.895,46.905,46.81,46.84,32996,1729185599999,2024-10-17T17:19:59.999000+00:00,,638,,
IP,5m,1729185600000,2024-10-17T17:20:00+00:00,46.845,46.85,46.77,46.77,33692,1729185899999,2024-10-17T17:24:59.999000+00:00,,529,,
IP,5m,1729185900000,2024-10-17T17:25:00+00:00,46.77,46.77,46.73,46.745,26299,1729186199999,2024-10-17T17:29:59.999000+00:00,,504,,
IP,5m,1729186200000,2024-10-17T17:30:00+00:00,46.745,46.7495,46.51,46.515,69826,1729186499999,2024-10-17T17:34:59.999000+00:00,,806,,
IP,5m,1729186500000,2024-10-17T17:35:00+00:00,46.515,46.55,46.47,46.48,27275,1729186799999,2024-10-17T17:39:59.999000+00:00,,565,,
IP,5m,1729186800000,2024-10-17T17:40:00+00:00,46.48,46.58,46.47,46.575,63180,1729187099999,2024-10-17T17:44:59.999000+00:00,,695,,
IP,5m,1729187100000,2024-10-17T17:45:00+00:00,46.58,46.67,46.55,46.61,49345,1729187399999,2024-10-17T17:49:59.999000+00:00,,690,,
IP,5m,1729187400000,2024-10-17T17:50:00+00:00,46.61,46.61,46.505,46.505,28144,1729187699999,2024-10-17T17:54:59.999000+00:00,,684,,
IP,5m,1729187700000,2024-10-17T17:55:00+00:00,46.505,46.51,46.445,46.465,24150,1729187999999,2024-10-17T17:59:59.999000+00:00,,631,,
IP,5m,1729188000000,2024-10-17T18:00:00+00:00,46.465,46.4825,46.405,46.435,32361,1729188299999,2024-10-17T18:04:59.999000+00:00,,651,,
IP,5m,1729188300000,2024-10-17T18:05:00+00:00,46.43,46.55,46.425,46.47,49136,1729188599999,2024-10-17T18:09:59.999000+00:00,,666,,
IP,5m,1729188600000,2024-10-17T18:10:00+00:00,46.47,46.505,46.435,46.495,24495,1729188899999,2024-10-17T18:14:59.999000+00:00,,543,,
IP,5m,1729188900000,2024-10-17T18:15:00+00:00,46.495,46.505,46.42,46.44,29505,1729189199999,2024-10-17T18:19:59.999000+00:00,,481,,
IP,5m,1729189200000,2024-10-17T18:20:00+00:00,46.435,46.475,46.425,46.47,27555,1729189499999,2024-10-17T18:24:59.999000+00:00,,507,,
IP,5m,1729189500000,2024-10-17T18:25:00+00:00,46.475,46.505,46.45,46.46,30796,1729189799999,2024-10-17T18:29:59.999000+00:00,,503,,
IP,5m,1729189800000,2024-10-17T18:30:00+00:00,46.455,46.48,46.41,46.465,29728,1729190099999,2024-10-17T18:34:59.999000+00:00,,559,,
IP,5m,1729190100000,2024-10-17T18:35:00+00:00,46.465,46.485,46.44,46.475,26739,1729190399999,2024-10-17T18:39:59.999000+00:00,,445,,
IP,5m,1729190400000,2024-10-17T18:40:00+00:00,46.475,46.48,46.39,46.395,36734,1729190699999,2024-10-17T18:44:59.999000+00:00,,537,,
IP,5m,1729190700000,2024-10-17T18:45:00+00:00,46.3971,46.435,46.39,46.39,28483,1729190999999,2024-10-17T18:49:59.999000+00:00,,539,,
IP,5m,1729191000000,2024-10-17T18:50:00+00:00,46.39,46.465,46.38,46.46,30706,1729191299999,2024-10-17T18:54:59.999000+00:00,,590,,
IP,5m,1729191300000,2024-10-17T18:55:00+00:00,46.47,46.5,46.44,46.47,38635,1729191599999,2024-10-17T18:59:59.999000+00:00,,659,,
IP,5m,1729191600000,2024-10-17T19:00:00+00:00,46.465,46.5,46.38,46.485,78423,1729191899999,2024-10-17T19:04:59.999000+00:00,,889,,
IP,5m,1729191900000,2024-10-17T19:05:00+00:00,46.485,46.52,46.465,46.495,50677,1729192199999,2024-10-17T19:09:59.999000+00:00,,574,,
IP,5m,1729192200000,2024-10-17T19:10:00+00:00,46.49,46.59,46.47,46.575,56093,1729192499999,2024-10-17T19:14:59.999000+00:00,,646,,
IP,5m,1729192500000,2024-10-17T19:15:00+00:00,46.57,46.655,46.565,46.6291,28281,1729192799999,2024-10-17T19:19:59.999000+00:00,,544,,
IP,5m,1729192800000,2024-10-17T19:20:00+00:00,46.625,46.65,46.57,46.575,34560,1729193099999,2024-10-17T19:24:59.999000+00:00,,718,,
IP,5m,1729193100000,2024-10-17T19:25:00+00:00,46.57,46.64,46.57,46.615,32407,1729193399999,2024-10-17T19:29:59.999000+00:00,,628,,
IP,5m,1729193400000,2024-10-17T19:30:00+00:00,46.615,46.685,46.585,46.645,56547,1729193699999,2024-10-17T19:34:59.999000+00:00,,863,,
IP,5m,1729193700000,2024-10-17T19:35:00+00:00,46.645,46.785,46.635,46.785,52448,1729193999999,2024-10-17T19:39:59.999000+00:00,,862,,
IP,5m,1729194000000,2024-10-17T19:40:00+00:00,46.78,46.815,46.74,46.745,56109,1729194299999,2024-10-17T19:44:59.999000+00:00,,894,,
IP,5m,1729194300000,2024-10-17T19:45:00+00:00,46.745,46.75,46.64,46.645,98540,1729194599999,2024-10-17T19:49:59.999000+00:00,,1478,,
IP,5m,1729194600000,2024-10-17T19:50:00+00:00,46.65,46.67,46.62,46.63,181099,1729194899999,2024-10-17T19:54:59.999000+00:00,,1902,,
IP,5m,1729194900000,2024-10-17T19:55:00+00:00,46.63,46.72,46.6,46.65,438953,1729195199999,2024-10-17T19:59:59.999000+00:00,,3943,,
IP,5m,1729195200000,2024-10-17T20:00:00+00:00,46.63,46.63,46.63,46.63,116013,1729195499999,2024-10-17T20:04:59.999000+00:00,,28,,
IP,5m,1729197000000,2024-10-17T20:30:00+00:00,46.63,46.63,46.63,46.63,126,1729197299999,2024-10-17T20:34:59.999000+00:00,,1,,
IP,5m,1729199100000,2024-10-17T21:05:00+00:00,46.62,46.62,46.61,46.61,1592,1729199399999,2024-10-17T21:09:59.999000+00:00,,7,,
IP,5m,1729239000000,2024-10-18T08:10:00+00:00,46.86,46.86,46.86,46.86,204,1729239299999,2024-10-18T08:14:59.999000+00:00,,2,,
IP,5m,1729246200000,2024-10-18T10:10:00+00:00,46.97,46.97,46.97,46.97,200,1729246499999,2024-10-18T10:14:59.999000+00:00,,2,,
IP,5m,1729249200000,2024-10-18T11:00:00+00:00,46.7,46.7,46.7,46.7,401,1729249499999,2024-10-18T11:04:59.999000+00:00,,3,,
IP,5m,1729249500000,2024-10-18T11:05:00+00:00,46.67,46.67,46.66,46.66,2359,1729249799999,2024-10-18T11:09:59.999000+00:00,,17,,
IP,5m,1729251900000,2024-10-18T11:45:00+00:00,46.55,46.55,46.5,46.5,4272,1729252199999,2024-10-18T11:49:59.999000+00:00,,25,,
IP,5m,1729252200000,2024-10-18T11:50:00+00:00,46.49,46.49,46.49,46.49,190,1729252499999,2024-10-18T11:54:59.999000+00:00,,3,,
IP,5m,1729252500000,2024-10-18T11:55:00+00:00,46.48,46.5,46.48,46.5,1414,1729252799999,2024-10-18T11:59:59.999000+00:00,,12,,
IP,5m,1729252800000,2024-10-18T12:00:00+00:00,46.45,46.47,46.45,46.46,4694,1729253099999,2024-10-18T12:04:59.999000+00:00,,36,,
IP,5m,1729253400000,2024-10-18T12:10:00+00:00,46.45,46.45,46.45,46.45,154,1729253699999,2024-10-18T12:14:59.999000+00:00,,2,,
IP,5m,1729254300000,2024-10-18T12:25:00+00:00,46.41,46.41,46.38,46.4,874,1729254599999,2024-10-18T12:29:59.999000+00:00,,8,,
IP,5m,1729254900000,2024-10-18T12:35:00+00:00,46.35,46.36,46.35,46.36,353,1729255199999,2024-10-18T12:39:59.999000+00:00,,5,,
IP,5m,1729255200000,2024-10-18T12:40:00+00:00,46.36,46.36,46.35,46.36,800,1729255499999,2024-10-18T12:44:59.999000+00:00,,8,,
IP,5m,1729255800000,2024-10-18T12:50:00+00:00,46.34,46.35,46.34,46.35,1547,1729256099999,2024-10-18T12:54:59.999000+00:00,,6,,
IP,5m,1729256100000,2024-10-18T12:55:00+00:00,46.35,46.35,46.35,46.35,901,1729256399999,2024-10-18T12:59:59.999000+00:00,,3,,
IP,5m,1729257900000,2024-10-18T13:25:00+00:00,46.39,46.39,46.04,46.26,4531,1729258199999,2024-10-18T13:29:59.999000+00:00,,70,,
IP,5m,1729258200000,2024-10-18T13:30:00+00:00,46.5,46.625,45.94,46.15,249933,1729258499999,2024-10-18T13:34:59.999000+00:00,,1000,,
IP,5m,1729258500000,2024-10-18T13:35:00+00:00,46.16,46.42,46.16,46.4,58523,1729258799999,2024-10-18T13:39:59.999000+00:00,,632,,
IP,5m,1729258800000,2024-10-18T13:40:00+00:00,46.4,46.51,46.34,46.45,74242,1729259099999,2024-10-18T13:44:59.999000+00:00,,651,,
