symbol,interval,open_time_ms,open_time_iso,open,high,low,close,volume,close_time_ms,close_time_iso,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume
HBAN,5m,1729098000000,2024-10-16T17:00:00+00:00,15.88,15.88,15.83,15.835,662247,1729098299999,2024-10-16T17:04:59.999000+00:00,,1295,,
HBAN,5m,1729098300000,2024-10-16T17:05:00+00:00,15.835,15.86,15.83,15.845,183914,1729098599999,2024-10-16T17:09:59.999000+00:00,,774,,
HBAN,5m,1729098600000,2024-10-16T17:10:00+00:00,15.845,15.865,15.83,15.835,276679,1729098899999,2024-10-16T17:14:59.999000+00:00,,564,,
HBAN,5m,1729098900000,2024-10-16T17:15:00+00:00,15.835,15.85,15.83,15.85,78262,1729099199999,2024-10-16T17:19:59.999000+00:00,,388,,
HBAN,5m,1729099200000,2024-10-16T17:20:00+00:00,15.845,15.87,15.845,15.87,116783,1729099499999,2024-10-16T17:24:59.999000+00:00,,541,,
HBAN,5m,1729099500000,2024-10-16T17:25:00+00:00,15.87,15.89,15.86,15.87,170378,1729099799999,2024-10-16T17:29:59.999000+00:00,,702,,
HBAN,5m,1729099800000,2024-10-16T17:30:00+00:00,15.865,15.9,15.85,15.8958,346184,1729100099999,2024-10-16T17:34:59.999000+00:00,,900,,
HBAN,5m,1729100100000,2024-10-16T17:35:00+00:00,15.895,15.92,15.89,15.92,76193,1729100399999,2024-10-16T17:39:59.999000+00:00,,553,,
HBAN,5m,1729100400000,2024-10-16T17:40:00+00:00,15.915,15.93,15.89,15.91,441640,1729100699999,2024-10-16T17:44:59.999000+00:00,,976,,
HBAN,5m,1729100700000,2024-10-16T17:45:00+00:00,15.905,15.92,15.9,15.91,152511,1729100999999,2024-10-16T17:49:59.999000+00:00,,613,,
HBAN,5m,1729101000000,2024-10-16T17:50:00+00:00,15.92,15.92,15.89,15.895,170591,1729101299999,2024-10-16T17:54:59.999000+00:00,,695,,
HBAN,5m,1729101300000,2024-10-16T17:55:00+00:00,15.895,15.895,15.87,15.88,95922,1729101599999,2024-10-16T17:59:59.999000+00:00,,536,,
HBAN,5m,1729101600000,2024-10-16T18:00:00+00:00,15.875,15.89,15.87,15.875,189877,1729101899999,2024-10-16T18:04:59.999000+00:00,,713,,
HBAN,5m,1729101900000,2024-10-16T18:05:00+00:00,15.875,15.88,15.87,15.87,77809,1729102199999,2024-10-16T18:09:59.999000+00:00,,481,,
HBAN,5m,1729102200000,2024-10-16T18:10:00+00:00,15.875,15.875,15.85,15.8601,115953,1729102499999,2024-10-16T18:14:59.999000+00:00,,458,,
HBAN,5m,1729102500000,2024-10-16T18:15:00+00:00,15.87,15.88,15.86,15.87,99364,1729102799999,2024-10-16T18:19:59.999000+00:00,,464,,
HBAN,5m,1729102800000,2024-10-16T18:20:00+00:00,15.865,15.87,15.83,15.83,129521,1729103099999,2024-10-16T18:24:59.999000+00:00,,537,,
HBAN,5m,1729103100000,2024-10-16T18:25:00+00:00,15.835,15.85,15.83,15.85,70442,1729103399999,2024-10-16T18:29:59.999000+00:00,,406,,
HBAN,5m,1729103400000,2024-10-16T18:30:00+00:00,15.85,15.86,15.83,15.83,124575,1729103699999,2024-10-16T18:34:59.999000+00:00,,528,,
HBAN,5m,1729103700000,2024-10-16T18:35:00+00:00,15.835,15.85,15.83,15.845,98078,1729103999999,2024-10-16T18:39:59.999000+00:00,,454,,
HBAN,5m,1729104000000,2024-10-16T18:40:00+00:00,15.84,15.85,15.835,15.845,105735,1729104299999,2024-10-16T18:44:59.999000+00:00,,458,,
HBAN,5m,1729104300000,2024-10-16T18:45:00+00:00,15.845,15.865,15.845,15.855,104371,1729104599999,2024-10-16T18:49:59.999000+00:00,,526,,
HBAN,5m,1729104600000,2024-10-16T18:50:00+00:00,15.855,15.86,15.84,15.845,129325,1729104899999,2024-10-16T18:54:59.999000+00:00,,486,,
HBAN,5m,1729104900000,2024-10-16T18:55:00+00:00,15.845,15.87,15.84,15.865,132092,1729105199999,2024-10-16T18:59:59.999000+00:00,,567,,
HBAN,5m,1729105200000,2024-10-16T19:00:00+00:00,15.865,15.87,15.84,15.86,65494,1729105499999,2024-10-16T19:04:59.999000+00:00,,428,,
HBAN,5m,1729105500000,2024-10-16T19:05:00+00:00,15.855,15.87,15.855,15.87,76630,1729105799999,2024-10-16T19:09:59.999000+00:00,,518,,
HBAN,5m,1729105800000,2024-10-16T19:10:00+00:00,15.87,15.89,15.87,15.875,185206,1729106099999,2024-10-16T19:14:59.999000+00:00,,689,,
HBAN,5m,1729106100000,2024-10-16T19:15:00+00:00,15.875,15.89,15.87,15.875,187004,1729106399999,2024-10-16T19:19:59.999000+00:00,,488,,
HBAN,5m,1729106400000,2024-10-16T19:20:00+00:00,15.875,15.88,15.87,15.875,100748,1729106699999,2024-10-16T19:24:59.999000+00:00,,637,,
HBAN,5m,1729106700000,2024-10-16T19:25:00+00:00,15.875,15.88,15.85,15.85,235904,1729106999999,2024-10-16T19:29:59.999000+00:00,,943,,
HBAN,5m,1729107000000,2024-10-16T19:30:00+00:00,15.855,15.87,15.855,15.865,174648,1729107299999,2024-10-16T19:34:59.999000+00:00,,828,,
HBAN,5m,1729107300000,2024-10-16T19:35:00+00:00,15.865,15.87,15.85,15.86,196961,1729107599999,2024-10-16T19:39:59.999000+00:00,,828,,
HBAN,5m,1729107600000,2024-10-16T19:40:00+00:00,15.855,15.88,15.85,15.876,211184,1729107899999,2024-10-16T19:44:59.999000+00:00,,1010,,
HBAN,5m,1729107900000,2024-10-16T19:45:00+00:00,15.875,15.89,15.86,15.865,388922,1729108199999,2024-10-16T19:49:59.999000+00:00,,1695,,
HBAN,5m,1729108200000,2024-10-16T19:50:00+00:00,15.86,15.88,15.83,15.875,556391,1729108499999,2024-10-16T19:54:59.999000+00:00,,2405,,
HBAN,5m,1729108500000,2024-10-16T19:55:00+00:00,15.88,15.88,15.84,15.86,1089630.0,1729108799999,2024-10-16T19:59:59.999000+00:00,,4207,,
HBAN,5m,1729108800000,2024-10-16T20:00:00+00:00,15.84,15.88,15.84,15.88,44287,1729109099999,2024-10-16T20:04:59.999000+00:00,,30,,
HBAN,5m,1729109100000,2024-10-16T20:05:00+00:00,15.88,15.88,15.88,15.88,600,1729109399999,2024-10-16T20:09:59.999000+00:00,,1,,
HBAN,5m,1729111200000,2024-10-16T20:40:00+00:00,15.88,15.88,15.88,15.88,700,1729111499999,2024-10-16T20:44:59.999000+00:00,,1,,
HBAN,5m,1729111800000,2024-10-16T20:50:00+00:00,15.86,15.86,15.86,15.86,170,1729112099999,2024-10-16T20:54:59.999000+00:00,,1,,
HBAN,5m,1729113000000,2024-10-16T21:10:00+00:00,15.8792,15.88,15.8792,15.88,300,1729113299999,2024-10-16T21:14:59.999000+00:00,,2,,
HBAN,5m,1729113600000,2024-10-16T21:20:00+00:00,15.88,15.88,15.88,15.88,300,1729113899999,2024-10-16T21:24:59.999000+00:00,,1,,
HBAN,5m,1729116000000,2024-10-16T22:00:00+00:00,15.86,15.86,15.86,15.86,100,1729116299999,2024-10-16T22:04:59.999000+00:00,,1,,
HBAN,5m,1729116900000,2024-10-16T22:15:00+00:00,15.8604,15.8604,15.8604,15.8604,100,1729117199999,2024-10-16T22:19:59.999000+00:00,,1,,
HBAN,5m,1729117200000,2024-10-16T22:20:00+00:00,15.88,15.88,15.88,15.88,100,1729117499999,2024-10-16T22:24:59.999000+00:00,,1,,
HBAN,5m,1729117500000,2024-10-16T22:25:00+00:00,15.86,15.86,15.86,15.86,400,1729117799999,2024-10-16T22:29:59.999000+00:00,,2,,
HBAN,5m,1729118100000,2024-10-16T22:35:00+00:00,15.8603,15.8603,15.8603,15.8603,1500,1729118399999,2024-10-16T22:39:59.999000+00:00,,1,,
HBAN,5m,1729118700000,2024-10-16T22:45:00+00:00,15.88,15.88,15.88,15.88,2000,1729118999999,2024-10-16T22:49:59.999000+00:00,,2,,
HBAN,5m,1729119600000,2024-10-16T23:00:00+00:00,15.88,15.88,15.86,15.88,700,1729119899999,2024-10-16T23:04:59.999000+00:00,,3,,
HBAN,5m,1729120200000,2024-10-16T23:10:00+00:00,15.88,15.88,15.88,15.88,100,1729120499999,2024-10-16T23:14:59.999000+00:00,,1,,
HBAN,5m,1729120500000,2024-10-16T23:15:00+00:00,15.86,15.86,15.86,15.86,1000,1729120799999,2024-10-16T23:19:59.999000+00:00,,1,,
HBAN,5m,1729120800000,2024-10-16T23:20:00+00:00,15.86,15.86,15.86,15.86,734,1729121099999,2024-10-16T23:24:59.999000+00:00,,3,,
HBAN,5m,1729121100000,2024-10-16T23:25:00+00:00,15.8495,15.8495,15.8495,15.8495,200,1729121399999,2024-10-16T23:29:59.999000+00:00,,1,,
HBAN,5m,1729122900000,2024-10-16T23:55:00+00:00,15.86,15.88,15.86,15.88,3601,1729123199999,2024-10-16T23:59:59.999000+00:00,,5,,
HBAN,5m,1729161900000,2024-10-17T10:45:00+00:00,15.9,15.9,15.9,15.9,112,1729162199999,2024-10-17T10:49:59.999000+00:00,,1,,
HBAN,5m,1729163100000,2024-10-17T11:05:00+00:00,15.91,15.91,15.85,15.85,4040,1729163399999,2024-10-17T11:09:59.999000+00:00,,24,,
HBAN,5m,1729163400000,2024-10-17T11:10:00+00:00,15.83,15.85,15.75,15.75,5326,1729163699999,2024-10-17T11:14:59.999000+00:00,,24,,
HBAN,5m,1729164600000,2024-10-17T11:30:00+00:00,15.5,15.5,15.5,15.5,555,1729164899999,2024-10-17T11:34:59.999000+00:00,,5,,
HBAN,5m,1729164900000,2024-10-17T11:35:00+00:00,15.53,15.53,15.25,15.25,1460,1729165199999,2024-10-17T11:39:59.999000+00:00,,13,,
HBAN,5m,1729165500000,2024-10-17T11:45:00+00:00,15.25,15.25,15.25,15.25,100,1729165799999,2024-10-17T11:49:59.999000+00:00,,1,,
HBAN,5m,1729166400000,2024-10-17T12:00:00+00:00,15.85,15.95,15.2,15.4,17364,1729166699999,2024-10-17T12:04:59.999000+00:00,,39,,
HBAN,5m,1729166700000,2024-10-17T12:05:00+00:00,15.45,15.45,15.45,15.45,250,1729166999999,2024-10-17T12:09:59.999000+00:00,,1,,
HBAN,5m,1729167000000,2024-10-17T12:10:00+00:00,15.49,15.5,15.49,15.5,358,1729167299999,2024-10-17T12:14:59.999000+00:00,,5,,
HBAN,5m,1729167300000,2024-10-17T12:15:00+00:00,15.5,15.6,15.5,15.6,15461,1729167599999,2024-10-17T12:19:59.999000+00:00,,91,,
HBAN,5m,1729167900000,2024-10-17T12:25:00+00:00,15.67,15.67,15.58,15.58,9882,1729168199999,2024-10-17T12:29:59.999000+00:00,,11,,
HBAN,5m,1729168200000,2024-10-17T12:30:00+00:00,15.6,15.6,15.6,15.6,100,1729168499999,2024-10-17T12:34:59.999000+00:00,,1,,
HBAN,5m,1729168500000,2024-10-17T12:35:00+00:00,15.5012,15.5012,15.5012,15.5012,426,1729168799999,2024-10-17T12:39:59.999000+00:00,,3,,
HBAN,5m,1729168800000,2024-10-17T12:40:00+00:00,15.55,15.55,15.55,15.55,1418,1729169099999,2024-10-17T12:44:59.999000+00:00,,9,,
HBAN,5m,1729169100000,2024-10-17T12:45:00+00:00,15.5,15.5,15.5,15.5,2580,1729169399999,2024-10-17T12:49:59.999000+00:00,,1,,
HBAN,5m,1729169400000,2024-10-17T12:50:00+00:00,15.56,15.56,15.56,15.56,300,1729169699999,2024-10-17T12:54:59.999000+00:00,,3,,
HBAN,5m,1729169700000,2024-10-17T12:55:00+00:00,15.57,15.57,15.57,15.57,1500,1729169999999,2024-10-17T12:59:59.999000+00:00,,2,,
HBAN,5m,1729170000000,2024-10-17T13:00:00+00:00,15.55,15.55,15.5,15.54,2311,1729170299999,2024-10-17T13:04:59.999000+00:00,,12,,
HBAN,5m,1729170300000,2024-10-17T13:05:00+00:00,15.52,15.52,15.52,15.52,3170,1729170599999,2024-10-17T13:09:59.999000+00:00,,1,,
HBAN,5m,1729170600000,2024-10-17T13:10:00+00:00,15.56,15.58,15.56,15.58,13442,1729170899999,2024-10-17T13:14:59.999000+00:00,,9,,
HBAN,5m,1729171200000,2024-10-17T13:20:00+00:00,15.49,15.49,15.37,15.4,8709,1729171499999,2024-10-17T13:24:59.999000+00:00,,16,,
HBAN,5m,1729171500000,2024-10-17T13:25:00+00:00,15.42,15.55,15.42,15.55,3330,1729171799999,2024-10-17T13:29:59.999000+00:00,,24,,
HBAN,5m,1729171800000,2024-10-17T13:30:00+00:00,15.56,15.6,15.37,15.48,1414179.0,1729172099999,2024-10-17T13:34:59.999000+00:00,,3439,,
HBAN,5m,1729172100000,2024-10-17T13:35:00+00:00,15.48,15.51,15.28,15.39,587272,1729172399999,2024-10-17T13:39:59.999000+00:00,,2347,,
HBAN,5m,1729172400000,2024-10-17T13:40:00+00:00,15.395,15.54,15.37,15.52,320884,1729172699999,2024-10-17T13:44:59.999000+00:00,,1711,,
HBAN,5m,1729172700000,2024-10-17T13:45:00+00:00,15.52,15.645,15.52,15.6,913929,1729172999999,2024-10-17T13:49:59.999000+00:00,,2630,,
HBAN,5m,1729173000000,2024-10-17T13:50:00+00:00,15.595,15.635,15.48,15.53,614265,1729173299999,2024-10-17T13:54:59.999000+00:00,,2963,,
HBAN,5m,1729173300000,2024-10-17T13:55:00+00:00,15.545,15.61,15.5,15.6,333763,1729173599999,2024-10-17T13:59:59.999000+00:00,,1678,,
HBAN,5m,1729173600000,2024-10-17T14:00:00+00:00,15.6,15.62,15.55,15.555,500292,1729173899999,2024-10-17T14:04:59.999000+00:00,,2474,,
HBAN,5m,1729173900000,2024-10-17T14:05:00+00:00,15.555,15.68,15.555,15.675,559531,1729174199999,2024-10-17T14:09:59.999000+00:00,,2197,,
HBAN,5m,1729174200000,2024-10-17T14:10:00+00:00,15.68,15.72,15.58,15.59,386183,1729174499999,2024-10-17T14:14:59.999000+00:00,,2110,,
HBAN,5m,1729174500000,2024-10-17T14:15:00+00:00,15.593466,15.63,15.5,15.505,221778,1729174799999,2024-10-17T14:19:59.999000+00:00,,1339,,
HBAN,5m,1729174800000,2024-10-17T14:20:00+00:00,15.5092,15.54,15.47,15.52,408276,1729175099999,2024-10-17T14:24:59.999000+00:00,,1892,,
HBAN,5m,1729175100000,2024-10-17T14:25:00+00:00,15.515,15.555,15.45,15.53,247235,1729175399999,2024-10-17T14:29:59.999000+00:00,,1402,,
HBAN,5m,1729175400000,2024-10-17T14:30:00+00:00,15.53,15.55,15.495,15.54,229664,1729175699999,2024-10-17T14:34:59.999000+00:00,,1349,,
HBAN,5m,1729175700000,2024-10-17T14:35:00+00:00,15.545,15.62,15.51,15.615,270019,1729175999999,2024-10-17T14:39:59.999000+00:00,,749,,
HBAN,5m,1729176000000,2024-10-17T14:40:00+00:00,15.615,15.625,15.57,15.57,248608,1729176299999,2024-10-17T14:44:59.999000+00:00,,1410,,
HBAN,5m,1729176300000,2024-10-17T14:45:00+00:00,15.565,15.59,15.535,15.575,134030,1729176599999,2024-10-17T14:49:59.999000+00:00,,799,,
HBAN,5m,1729176600000,2024-10-17T14:50:00+00:00,15.575,15.585,15.52,15.535,144766,1729176899999,2024-10-17T14:54:59.999000+00:00,,830,,
HBAN,5m,1729176900000,2024-10-17T14:55:00+00:00,15.535,15.545,15.49,15.505,137599,1729177199999,2024-10-17T14:59:59.999000+00:00,,652,,
HBAN,5m,1729177200000,2024-10-17T15:00:00+00:00,15.505,15.515,15.47,15.49,136951,1729177499999,2024-10-17T15:04:59.999000+00:00,,777,,
HBAN,5m,1729177500000,2024-10-17T15:05:00+00:00,15.495,15.53,15.4901,15.505,99279,1729177799999,2024-10-17T15:09:59.999000+00:00,,506,,
HBAN,5m,1729177800000,2024-10-17T15:10:00+00:00,15.51,15.53,15.5,15.525,163058,1729178099999,2024-10-17T15:14:59.999000+00:00,,750,,
HBAN,5m,1729178100000,2024-10-17T15:15:00+00:00,15.52,15.58,15.52,15.57,228643,1729178399999,2024-10-17T15:19:59.999000+00:00,,862,,
HBAN,5m,1729178400000,2024-10-17T15:20:00+00:00,15.58,15.585,15.53,15.57,116894,1729178699999,2024-10-17T15:24:59.999000+00:00,,683,,
HBAN,5m,1729178700000,2024-10-17T15:25:00+00:00,15.57,15.58,15.545,15.545,94937,1729178999999,2024-10-17T15:29:59.999000+00:00,,498,,
HBAN,5m,1729179000000,2024-10-17T15:30:00+00:00,15.54,15.55,15.51,15.55,86343,1729179299999,2024-10-17T15:34:59.999000+00:00,,512,,
HBAN,5m,1729179300000,2024-10-17T15:35:00+00:00,15.555,15.573367,15.54,15.565,56859,1729179599999,2024-10-17T15:39:59.999000+00:00,,411,,
HBAN,5m,1729179600000,2024-10-17T15:40:00+00:00,15.565,15.58,15.54,15.555,118748,1729179899999,2024-10-17T15:44:59.999000+00:00,,656,,
HBAN,5m,1729179900000,2024-10-17T15:45:00+00:00,15.555,15.5553,15.48,15.515,476682,1729180199999,2024-10-17T15:49:59.999000+00:00,,1068,,
HBAN,5m,1729180200000,2024-10-17T15:50:00+00:00,15.515,15.54,15.49,15.54,107885,1729180499999,2024-10-17T15:54:59.999000+00:00,,632,,
HBAN,5m,1729180500000,2024-10-17T15:55:00+00:00,15.53,15.555,15.51,15.525,133874,1729180799999,2024-10-17T15:59:59.999000+00:00,,712,,
HBAN,5m,1729180800000,2024-10-17T16:00:00+00:00,15.52,15.54,15.51,15.535,63225,1729181099999,2024-10-17T16:04:59.999000+00:00,,430,,
HBAN,5m,1729181100000,2024-10-17T16:05:00+00:00,15.5377,15.54,15.5,15.5199,107078,1729181399999,2024-10-17T16:09:59.999000+00:00,,620,,
HBAN,5m,1729181400000,2024-10-17T16:10:00+00:00,15.515,15.525,15.49,15.52,132432,1729181699999,2024-10-17T16:14:59.999000+00:00,,690,,
HBAN,5m,1729181700000,2024-10-17T16:15:00+00:00,15.515,15.525,15.505,15.5146,127069,1729181999999,2024-10-17T16:19:59.999000+00:00,,640,,
HBAN,5m,1729182000000,2024-10-17T16:20:00+00:00,15.515,15.53,15.5,15.525,123369,1729182299999,2024-10-17T16:24:59.999000+00:00,,468,,
HBAN,5m,1729182300000,2024-10-17T16:25:00+00:00,15.525,15.53,15.5,15.505,176758,1729182599999,2024-10-17T16:29:59.999000+00:00,,813,,
HBAN,5m,1729182600000,2024-10-17T16:30:00+00:00,15.5,15.51,15.475,15.495,178510,1729182899999,2024-10-17T16:34:59.999000+00:00,,876,,
HBAN,5m,1729182900000,2024-10-17T16:35:00+00:00,15.5,15.525,15.49,15.515,118130,1729183199999,2024-10-17T16:39:59.999000+00:00,,614,,
HBAN,5m,1729183200000,2024-10-17T16:40:00+00:00,15.515,15.52,15.505,15.515,57256,1729183499999,2024-10-17T16:44:59.999000+00:00,,423,,
HBAN,5m,1729183500000,2024-10-17T16:45:00+00:00,15.52,15.55,15.515,15.545,207045,1729183799999,2024-10-17T16:49:59.999000+00:00,,887,,
HBAN,5m,1729183800000,2024-10-17T16:50:00+00:00,15.55,15.55,15.535,15.545,171259,1729184099999,2024-10-17T16:54:59.999000+00:00,,822,,
HBAN,5m,1729184100000,2024-10-17T16:55:00+00:00,15.545,15.57,15.54,15.555,97588,1729184399999,2024-10-17T16:59:59.999000+00:00,,570,,
HBAN,5m,1729184400000,2024-10-17T17:00:00+00:00,15.555,15.5575,15.525,15.53,120533,1729184699999,2024-10-17T17:04:59.999000+00:00,,733,,
HBAN,5m,1729184700000,2024-10-17T17:05:00+00:00,15.535,15.55,15.52,15.54,137033,1729184999999,2024-10-17T17:09:59.999000+00:00,,658,,
HBAN,5m,1729185000000,2024-10-17T17:10:00+00:00,15.545,15.565,15.535,15.545,123722,1729185299999,2024-10-17T17:14:59.999000+00:00,,713,,
HBAN,5m,1729185300000,2024-10-17T17:15:00+00:00,15.545,15.55,15.53,15.535,75132,1729185599999,2024-10-17T17:19:59.999000+00:00,,498,,
HBAN,5m,1729185600000,2024-10-17T17:20:00+00:00,15.535,15.5353,15.52,15.53,97335,1729185899999,2024-10-17T17:24:59.999000+00:00,,657,,
HBAN,5m,1729185900000,2024-10-17T17:25:00+00:00,15.525,15.53,15.505,15.525,115403,1729186199999,2024-10-17T17:29:59.999000+00:00,,670,,
HBAN,5m,1729186200000,2024-10-17T17:30:00+00:00,15.525,15.53,15.51,15.515,64381,1729186499999,2024-10-17T17:34:59.999000+00:00,,551,,
HBAN,5m,1729186500000,2024-10-17T17:35:00+00:00,15.515,15.52,15.5,15.51,91016,1729186799999,2024-10-17T17:39:59.999000+00:00,,515,,
HBAN,5m,1729186800000,2024-10-17T17:40:00+00:00,15.505,15.52,15.5,15.505,79086,1729187099999,2024-10-17T17:44:59.999000+00:00,,663,,
HBAN,5m,1729187100000,2024-10-17T17:45:00+00:00,15.505,15.505,15.47,15.48,128686,1729187399999,2024-10-17T17:49:59.999000+00:00,,744,,
HBAN,5m,1729187400000,2024-10-17T17:50:00+00:00,15.47,15.49,15.465,15.47,144411,1729187699999,2024-10-17T17:54:59.999000+00:00,,700,,
HBAN,5m,1729187700000,2024-10-17T17:55:00+00:00,15.475,15.475,15.42,15.425,139130,1729187999999,2024-10-17T17:59:59.999000+00:00,,755,,
HBAN,5m,1729188000000,2024-10-17T18:00:00+00:00,15.42,15.43,15.38,15.383989,128859,1729188299999,2024-10-17T18:04:59.999000+00:00,,811,,
HBAN,5m,1729188300000,2024-10-17T18:05:00+00:00,15.385,15.41,15.36,15.405,159395,1729188599999,2024-10-17T18:09:59.999000+00:00,,811,,
HBAN,5m,1729188600000,2024-10-17T18:10:00+00:00,15.405,15.41,15.39,15.405,139965,1729188899999,2024-10-17T18:14:59.999000+00:00,,876,,
HBAN,5m,1729188900000,2024-10-17T18:15:00+00:00,15.41,15.415,15.37,15.385,185161,1729189199999,2024-10-17T18:19:59.999000+00:00,,960,,
HBAN,5m,1729189200000,2024-10-17T18:20:00+00:00,15.38,15.4,15.36,15.4,195185,1729189499999,2024-10-17T18:24:59.999000+00:00,,798,,
HBAN,5m,1729189500000,2024-10-17T18:25:00+00:00,15.39,15.42,15.38,15.415,229191,1729189799999,2024-10-17T18:29:59.999000+00:00,,921,,
HBAN,5m,1729189800000,2024-10-17T18:30:00+00:00,15.415,15.43,15.4,15.4225,134817,1729190099999,2024-10-17T18:34:59.999000+00:00,,660,,
HBAN,5m,1729190100000,2024-10-17T18:35:00+00:00,15.425,15.445,15.4,15.4,206185,1729190399999,2024-10-17T18:39:59.999000+00:00,,796,,
HBAN,5m,1729190400000,2024-10-17T18:40:00+00:00,15.4,15.41,15.37,15.375,132410,1729190699999,2024-10-17T18:44:59.999000+00:00,,739,,
HBAN,5m,1729190700000,2024-10-17T18:45:00+00:00,15.375,15.4,15.37,15.39,147237,1729190999999,2024-10-17T18:49:59.999000+00:00,,720,,
HBAN,5m,1729191000000,2024-10-17T18:50:00+00:00,15.39,15.3901,15.38,15.385,104636,1729191299999,2024-10-17T18:54:59.999000+00:00,,774,,
HBAN,5m,1729191300000,2024-10-17T18:55:00+00:00,15.385,15.48,15.38,15.45,428695,1729191599999,2024-10-17T18:59:59.999000+00:00,,1575,,
HBAN,5m,1729191600000,2024-10-17T19:00:00+00:00,15.445,15.46,15.4225,15.425,385269,1729191899999,2024-10-17T19:04:59.999000+00:00,,907,,
HBAN,5m,1729191900000,2024-10-17T19:05:00+00:00,15.425,15.48,15.4213,15.465,238427,1729192199999,2024-10-17T19:09:59.999000+00:00,,993,,
HBAN,5m,1729192200000,2024-10-17T19:10:00+00:00,15.46,15.47,15.46,15.465,95426,1729192499999,2024-10-17T19:14:59.999000+00:00,,831,,
HBAN,5m,1729192500000,2024-10-17T19:15:00+00:00,15.465,15.47,15.4,15.43,251273,1729192799999,2024-10-17T19:19:59.999000+00:00,,1151,,
HBAN,5m,1729192800000,2024-10-17T19:20:00+00:00,15.425,15.44,15.415,15.4399,125756,1729193099999,2024-10-17T19:24:59.999000+00:00,,658,,
HBAN,5m,1729193100000,2024-10-17T19:25:00+00:00,15.435,15.46,15.4301,15.455,186493,1729193399999,2024-10-17T19:29:59.999000+00:00,,1008,,
HBAN,5m,1729193400000,2024-10-17T19:30:00+00:00,15.455,15.455,15.42,15.455,1052230.0,1729193699999,2024-10-17T19:34:59.999000+00:00,,1749,,
HBAN,5m,1729193700000,2024-10-17T19:35:00+00:00,15.455,15.455,15.42,15.42,364966,1729193999999,2024-10-17T19:39:59.999000+00:00,,1490,,
HBAN,5m,1729194000000,2024-10-17T19:40:00+00:00,15.425,15.425,15.3712,15.375,435379,1729194299999,2024-10-17T19:44:59.999000+00:00,,1690,,
HBAN,5m,1729194300000,2024-10-17T19:45:00+00:00,15.375,15.375,15.33,15.36,411693,1729194599999,2024-10-17T19:49:59.999000+00:00,,1747,,
HBAN,5m,1729194600000,2024-10-17T19:50:00+00:00,15.365,15.385,15.34,15.355,769861,1729194899999,2024-10-17T19:54:59.999000+00:00,,3719,,
HBAN,5m,1729194900000,2024-10-17T19:55:00+00:00,15.355,15.44,15.35,15.42,1839258.0,1729195199999,2024-10-17T19:59:59.999000+00:00,,6086,,
HBAN,5m,1729195200000,2024-10-17T20:00:00+00:00,15.43,15.43,15.43,15.43,226634,1729195499999,2024-10-17T20:04:59.999000+00:00,,26,,
HBAN,5m,1729196100000,2024-10-17T20:15:00+00:00,15.41,15.41,15.41,15.41,100,1729196399999,2024-10-17T20:19:59.999000+00:00,,1,,
HBAN,5m,1729196700000,2024-10-17T20:25:00+00:00,15.4,15.4,15.33,15.33,234,1729196999999,2024-10-17T20:29:59.999000+00:00,,3,,
HBAN,5m,1729197000000,2024-10-17T20:30:00+00:00,15.43,15.43,15.43,15.43,527,1729197299999,2024-10-17T20:34:59.999000+00:00,,1,,
HBAN,5m,1729198500000,2024-10-17T20:55:00+00:00,15.43,15.43,15.43,15.43,82484,1729198799999,2024-10-17T20:59:59.999000+00:00,,1,,
HBAN,5m,1729200600000,2024-10-17T21:30:00+00:00,15.39,15.39,15.39,15.39,250,1729200899999,2024-10-17T21:34:59.999000+00:00,,1,,
HBAN,5m,1729200900000,2024-10-17T21:35:00+00:00,15.41,15.41,15.41,15.41,165,1729201199999,2024-10-17T21:39:59.999000+00:00,,2,,
HBAN,5m,1729204800000,2024-10-17T22:40:00+00:00,15.4455,15.4455,15.4455,15.4455,647,1729205099999,2024-10-17T22:44:59.999000+00:00,,1,,
HBAN,5m,1729206300000,2024-10-17T23:05:00+00:00,15.45,15.45,15.45,15.45,500,1729206599999,2024-10-17T23:09:59.999000+00:00,,1,,
HBAN,5m,1729209300000,2024-10-17T23:55:00+00:00,15.45,15.45,15.45,15.45,195,1729209599999,2024-10-17T23:59:59.999000+00:00,,1,,
HBAN,5m,1729240200000,2024-10-18T08:30:00+00:00,15.94,15.95,15.94,15.95,457,1729240499999,2024-10-18T08:34:59.999000+00:00,,3,,
HBAN,5m,1729251600000,2024-10-18T11:40:00+00:00,15.48,15.48,15.48,15.48,103,1729251899999,2024-10-18T11:44:59.999000+00:00,,2,,
HBAN,5m,1729252800000,2024-10-18T12:00:00+00:00,15.4186,15.45,15.4186,15.45,360,1729253099999,2024-10-18T12:04:59.999000+00:00,,8,,
HBAN,5m,1729254900000,2024-10-18T12:35:00+00:00,15.43,15.5399,15.43,15.5399,130431,1729255199999,2024-10-18T12:39:59.999000+00:00,,2,,
HBAN,5m,1729255200000,2024-10-18T12:40:00+00:00,15.54,15.54,15.54,15.54,2580,1729255499999,2024-10-18T12:44:59.999000+00:00,,1,,
HBAN,5m,1729256400000,2024-10-18T13:00:00+00:00,15.5,15.5,15.5,15.5,100,1729256699999,2024-10-18T13:04:59.999000+00:00,,1,,
HBAN,5m,1729257000000,2024-10-18T13:10:00+00:00,15.54,15.54,15.5,15.5,362,1729257299999,2024-10-18T13:14:59.999000+00:00,,7,,
