symbol,interval,open_time_ms,open_time_iso,open,high,low,close,volume,close_time_ms,close_time_iso,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume
CARR,5m,1729093200000,2024-10-16T15:40:00+00:00,81.4,81.45,81.38,81.38,10940,1729093499999,2024-10-16T15:44:59.999000+00:00,,269,,
CARR,5m,1729093500000,2024-10-16T15:45:00+00:00,81.395,81.395,81.25,81.27,19853,1729093799999,2024-10-16T15:49:59.999000+00:00,,437,,
CARR,5m,1729093800000,2024-10-16T15:50:00+00:00,81.29,81.33,81.28,81.31,11745,1729094099999,2024-10-16T15:54:59.999000+00:00,,290,,
CARR,5m,1729094100000,2024-10-16T15:55:00+00:00,81.31,81.41,81.305,81.387858,23169,1729094399999,2024-10-16T15:59:59.999000+00:00,,368,,
CARR,5m,1729094400000,2024-10-16T16:00:00+00:00,81.3801,81.47,81.3801,81.405,12847,1729094699999,2024-10-16T16:04:59.999000+00:00,,277,,
CARR,5m,1729094700000,2024-10-16T16:05:00+00:00,81.41,81.41,81.37,81.41,11855,1729094999999,2024-10-16T16:09:59.999000+00:00,,295,,
CARR,5m,1729095000000,2024-10-16T16:10:00+00:00,81.4,81.44,81.398,81.42,17929,1729095299999,2024-10-16T16:14:59.999000+00:00,,326,,
CARR,5m,1729095300000,2024-10-16T16:15:00+00:00,81.43,81.43,81.38,81.39,18408,1729095599999,2024-10-16T16:19:59.999000+00:00,,354,,
CARR,5m,1729095600000,2024-10-16T16:20:00+00:00,81.39,81.459,81.38,81.425,13674,1729095899999,2024-10-16T16:24:59.999000+00:00,,289,,
CARR,5m,1729095900000,2024-10-16T16:25:00+00:00,81.425,81.545,81.39,81.465,53112,1729096199999,2024-10-16T16:29:59.999000+00:00,,722,,
CARR,5m,1729096200000,2024-10-16T16:30:00+00:00,81.45,81.48,81.41,81.41,11446,1729096499999,2024-10-16T16:34:59.999000+00:00,,244,,
CARR,5m,1729096500000,2024-10-16T16:35:00+00:00,81.42,81.44,81.4,81.435,15442,1729096799999,2024-10-16T16:39:59.999000+00:00,,319,,
CARR,5m,1729096800000,2024-10-16T16:40:00+00:00,81.445,81.46,81.4,81.41,11127,1729097099999,2024-10-16T16:44:59.999000+00:00,,264,,
CARR,5m,1729097100000,2024-10-16T16:45:00+00:00,81.4,81.43,81.36,81.38,15792,1729097399999,2024-10-16T16:49:59.999000+00:00,,342,,
CARR,5m,1729097400000,2024-10-16T16:50:00+00:00,81.39,81.4,81.295,81.32,9515,1729097699999,2024-10-16T16:54:59.999000+00:00,,291,,
CARR,5m,1729097700000,2024-10-16T16:55:00+00:00,81.31,81.3283,81.28,81.28,9642,1729097999999,2024-10-16T16:59:59.999000+00:00,,286,,
CARR,5m,1729098000000,2024-10-16T17:00:00+00:00,81.3,81.31,81.27,81.3,8326,1729098299999,2024-10-16T17:04:59.999000+00:00,,253,,
CARR,5m,1729098300000,2024-10-16T17:05:00+00:00,81.3081,81.32,81.23,81.23,8879,1729098599999,2024-10-16T17:09:59.999000+00:00,,242,,
CARR,5m,1729098600000,2024-10-16T17:10:00+00:00,81.23,81.2594,81.21,81.2594,8167,1729098899999,2024-10-16T17:14:59.999000+00:00,,206,,
CARR,5m,1729098900000,2024-10-16T17:15:00+00:00,81.245,81.26,81.2301,81.24,8359,1729099199999,2024-10-16T17:19:59.999000+00:00,,205,,
CARR,5m,1729099200000,2024-10-16T17:20:00+00:00,81.25,81.28,81.23,81.26,13588,1729099499999,2024-10-16T17:24:59.999000+00:00,,309,,
CARR,5m,1729099500000,2024-10-16T17:25:00+00:00,81.28,81.32,81.23,81.24,14664,1729099799999,2024-10-16T17:29:59.999000+00:00,,306,,
CARR,5m,1729099800000,2024-10-16T17:30:00+00:00,81.26,81.27,81.23,81.24,11221,1729100099999,2024-10-16T17:34:59.999000+00:00,,261,,
CARR,5m,1729100100000,2024-10-16T17:35:00+00:00,81.25,81.299,81.21,81.23,29343,1729100399999,2024-10-16T17:39:59.999000+00:00,,495,,
CARR,5m,1729100400000,2024-10-16T17:40:00+00:00,81.24,81.28,81.21,81.22,57990,1729100699999,2024-10-16T17:44:59.999000+00:00,,445,,
CARR,5m,1729100700000,2024-10-16T17:45:00+00:00,81.24,81.28,81.16,81.18,23076,1729100999999,2024-10-16T17:49:59.999000+00:00,,401,,
CARR,5m,1729101000000,2024-10-16T17:50:00+00:00,81.19,81.19,81.13,81.13,14562,1729101299999,2024-10-16T17:54:59.999000+00:00,,281,,
CARR,5m,1729101300000,2024-10-16T17:55:00+00:00,81.13,81.15,81.09,81.13,45982,1729101599999,2024-10-16T17:59:59.999000+00:00,,650,,
CARR,5m,1729101600000,2024-10-16T18:00:00+00:00,81.13,81.14,81.03,81.1,23524,1729101899999,2024-10-16T18:04:59.999000+00:00,,407,,
CARR,5m,1729101900000,2024-10-16T18:05:00+00:00,81.1,81.17,81.04,81.07,25340,1729102199999,2024-10-16T18:09:59.999000+00:00,,470,,
CARR,5m,1729102200000,2024-10-16T18:10:00+00:00,81.07,81.12,81.05,81.075,32992,1729102499999,2024-10-16T18:14:59.999000+00:00,,417,,
CARR,5m,1729102500000,2024-10-16T18:15:00+00:00,81.07,81.19,81.07,81.19,29070,1729102799999,2024-10-16T18:19:59.999000+00:00,,404,,
CARR,5m,1729102800000,2024-10-16T18:20:00+00:00,81.22,81.43,81.22,81.32,31345,1729103099999,2024-10-16T18:24:59.999000+00:00,,504,,
CARR,5m,1729103100000,2024-10-16T18:25:00+00:00,81.31,81.31,81.27,81.275,20572,1729103399999,2024-10-16T18:29:59.999000+00:00,,406,,
CARR,5m,1729103400000,2024-10-16T18:30:00+00:00,81.275,81.275,81.2,81.2,15931,1729103699999,2024-10-16T18:34:59.999000+00:00,,401,,
CARR,5m,1729103700000,2024-10-16T18:35:00+00:00,81.22,81.24,81.16,81.17,15269,1729103999999,2024-10-16T18:39:59.999000+00:00,,381,,
CARR,5m,1729104000000,2024-10-16T18:40:00+00:00,81.17,81.19,81.11,81.141,17773,1729104299999,2024-10-16T18:44:59.999000+00:00,,423,,
CARR,5m,1729104300000,2024-10-16T18:45:00+00:00,81.15,81.195,81.15,81.195,17212,1729104599999,2024-10-16T18:49:59.999000+00:00,,394,,
CARR,5m,1729104600000,2024-10-16T18:50:00+00:00,81.195,81.24,81.11,81.13,27151,1729104899999,2024-10-16T18:54:59.999000+00:00,,516,,
CARR,5m,1729104900000,2024-10-16T18:55:00+00:00,81.125,81.205,81.1,81.16,35621,1729105199999,2024-10-16T18:59:59.999000+00:00,,523,,
CARR,5m,1729105200000,2024-10-16T19:00:00+00:00,81.155,81.2138,81.115,81.115,30823,1729105499999,2024-10-16T19:04:59.999000+00:00,,517,,
CARR,5m,1729105500000,2024-10-16T19:05:00+00:00,81.11,81.16,81.11,81.16,28924,1729105799999,2024-10-16T19:09:59.999000+00:00,,386,,
CARR,5m,1729105800000,2024-10-16T19:10:00+00:00,81.17,81.27,81.17,81.265,15709,1729106099999,2024-10-16T19:14:59.999000+00:00,,393,,
CARR,5m,1729106100000,2024-10-16T19:15:00+00:00,81.275,81.295,81.215,81.24,26452,1729106399999,2024-10-16T19:19:59.999000+00:00,,572,,
CARR,5m,1729106400000,2024-10-16T19:20:00+00:00,81.23,81.23,81.16,81.19,22273,1729106699999,2024-10-16T19:24:59.999000+00:00,,510,,
CARR,5m,1729106700000,2024-10-16T19:25:00+00:00,81.19,81.21,81.09,81.19,53158,1729106999999,2024-10-16T19:29:59.999000+00:00,,914,,
CARR,5m,1729107000000,2024-10-16T19:30:00+00:00,81.19,81.19,81.08,81.095,33403,1729107299999,2024-10-16T19:34:59.999000+00:00,,659,,
CARR,5m,1729107300000,2024-10-16T19:35:00+00:00,81.095,81.205,81.095,81.195,33674,1729107599999,2024-10-16T19:39:59.999000+00:00,,699,,
CARR,5m,1729107600000,2024-10-16T19:40:00+00:00,81.195,81.21,81.16,81.17,36074,1729107899999,2024-10-16T19:44:59.999000+00:00,,769,,
CARR,5m,1729107900000,2024-10-16T19:45:00+00:00,81.165,81.165,81.08,81.13,54019,1729108199999,2024-10-16T19:49:59.999000+00:00,,997,,
CARR,5m,1729108200000,2024-10-16T19:50:00+00:00,81.13,81.21,81.12,81.205,137176,1729108499999,2024-10-16T19:54:59.999000+00:00,,2250,,
CARR,5m,1729108500000,2024-10-16T19:55:00+00:00,81.205,81.22,81,81.055,271569,1729108799999,2024-10-16T19:59:59.999000+00:00,,3578,,
CARR,5m,1729108800000,2024-10-16T20:00:00+00:00,81.05,81.05,81.05,81.05,215942,1729109099999,2024-10-16T20:04:59.999000+00:00,,33,,
CARR,5m,1729113300000,2024-10-16T21:15:00+00:00,81.05,81.05,81.05,81.05,6127,1729113599999,2024-10-16T21:19:59.999000+00:00,,1,,
CARR,5m,1729168800000,2024-10-17T12:40:00+00:00,81.6,81.61,81.6,81.6,1309,1729169099999,2024-10-17T12:44:59.999000+00:00,,13,,
CARR,5m,1729171500000,2024-10-17T13:25:00+00:00,81.6,81.6,81.57,81.57,1435,1729171799999,2024-10-17T13:29:59.999000+00:00,,5,,
CARR,5m,1729171800000,2024-10-17T13:30:00+00:00,81.72,82.174,81.605,82.03,50835,1729172099999,2024-10-17T13:34:59.999000+00:00,,404,,
CARR,5m,1729172100000,2024-10-17T13:35:00+00:00,82.04,82.075,81.75,82.04,28442,1729172399999,2024-10-17T13:39:59.999000+00:00,,352,,
CARR,5m,1729172400000,2024-10-17T13:40:00+00:00,82.02,82.42,82.0099,82.33,25720,1729172699999,2024-10-17T13:44:59.999000+00:00,,462,,
CARR,5m,1729172700000,2024-10-17T13:45:00+00:00,82.335,82.335,81.86,81.86,9773,1729172999999,2024-10-17T13:49:59.999000+00:00,,303,,
CARR,5m,1729173000000,2024-10-17T13:50:00+00:00,81.8515,82.045,81.8515,81.995,10340,1729173299999,2024-10-17T13:54:59.999000+00:00,,261,,
CARR,5m,1729173300000,2024-10-17T13:55:00+00:00,81.91,81.91,81.69,81.77,11074,1729173599999,2024-10-17T13:59:59.999000+00:00,,354,,
CARR,5m,1729173600000,2024-10-17T14:00:00+00:00,81.79,82.04,81.79,81.955,35024,1729173899999,2024-10-17T14:04:59.999000+00:00,,588,,
CARR,5m,1729173900000,2024-10-17T14:05:00+00:00,81.98,82.03,81.9,81.9682,14951,1729174199999,2024-10-17T14:09:59.999000+00:00,,448,,
CARR,5m,1729174200000,2024-10-17T14:10:00+00:00,82,82.1,81.98,82.075,22490,1729174499999,2024-10-17T14:14:59.999000+00:00,,357,,
CARR,5m,1729174500000,2024-10-17T14:15:00+00:00,82.08,82.18,82.05,82.14,16686,1729174799999,2024-10-17T14:19:59.999000+00:00,,427,,
CARR,5m,1729174800000,2024-10-17T14:20:00+00:00,82.12,82.17,82.1,82.15,9868,1729175099999,2024-10-17T14:24:59.999000+00:00,,420,,
CARR,5m,1729175100000,2024-10-17T14:25:00+00:00,82.17,82.17,81.95,82.061,19914,1729175399999,2024-10-17T14:29:59.999000+00:00,,477,,
CARR,5m,1729175400000,2024-10-17T14:30:00+00:00,82.1,82.12,82.015,82.09,15250,1729175699999,2024-10-17T14:34:59.999000+00:00,,470,,
CARR,5m,1729175700000,2024-10-17T14:35:00+00:00,82.09,82.14,82,82.14,12491,1729175999999,2024-10-17T14:39:59.999000+00:00,,394,,
CARR,5m,1729176000000,2024-10-17T14:40:00+00:00,82.14,82.14,82.045,82.084,9851,1729176299999,2024-10-17T14:44:59.999000+00:00,,367,,
CARR,5m,1729176300000,2024-10-17T14:45:00+00:00,82.11,82.285,82.11,82.285,9415,1729176599999,2024-10-17T14:49:59.999000+00:00,,341,,
CARR,5m,1729176600000,2024-10-17T14:50:00+00:00,82.29,82.29,82.17,82.22,15532,1729176899999,2024-10-17T14:54:59.999000+00:00,,382,,
CARR,5m,1729176900000,2024-10-17T14:55:00+00:00,82.2199,82.24,82.07,82.0764,152987,1729177199999,2024-10-17T14:59:59.999000+00:00,,503,,
CARR,5m,1729177200000,2024-10-17T15:00:00+00:00,82.1,82.1,81.77,81.77,19342,1729177499999,2024-10-17T15:04:59.999000+00:00,,521,,
CARR,5m,1729177500000,2024-10-17T15:05:00+00:00,81.75,81.81,81.7,81.74,21238,1729177799999,2024-10-17T15:09:59.999000+00:00,,443,,
CARR,5m,1729177800000,2024-10-17T15:10:00+00:00,81.745,81.745,81.66,81.74,12683,1729178099999,2024-10-17T15:14:59.999000+00:00,,316,,
CARR,5m,1729178100000,2024-10-17T15:15:00+00:00,81.745,81.825,81.74,81.775,24500,1729178399999,2024-10-17T15:19:59.999000+00:00,,334,,
CARR,5m,1729178400000,2024-10-17T15:20:00+00:00,81.785,81.785,81.6817,81.775,28104,1729178699999,2024-10-17T15:24:59.999000+00:00,,352,,
CARR,5m,1729178700000,2024-10-17T15:25:00+00:00,81.785,81.86,81.785,81.85,11756,1729178999999,2024-10-17T15:29:59.999000+00:00,,310,,
CARR,5m,1729179000000,2024-10-17T15:30:00+00:00,81.84,81.87,81.79,81.835,13717,1729179299999,2024-10-17T15:34:59.999000+00:00,,367,,
CARR,5m,1729179300000,2024-10-17T15:35:00+00:00,81.82,81.825,81.77,81.775,11367,1729179599999,2024-10-17T15:39:59.999000+00:00,,283,,
CARR,5m,1729179600000,2024-10-17T15:40:00+00:00,81.77,81.78,81.75,81.75,10272,1729179899999,2024-10-17T15:44:59.999000+00:00,,330,,
CARR,5m,1729179900000,2024-10-17T15:45:00+00:00,81.75,81.75,81.71,81.73,8394,1729180199999,2024-10-17T15:49:59.999000+00:00,,227,,
CARR,5m,1729180200000,2024-10-17T15:50:00+00:00,81.725,81.77,81.685,81.77,10787,1729180499999,2024-10-17T15:54:59.999000+00:00,,293,,
CARR,5m,1729180500000,2024-10-17T15:55:00+00:00,81.81,81.86,81.8,81.82,10114,1729180799999,2024-10-17T15:59:59.999000+00:00,,327,,
CARR,5m,1729180800000,2024-10-17T16:00:00+00:00,81.805,81.86,81.8,81.84,10133,1729181099999,2024-10-17T16:04:59.999000+00:00,,263,,
CARR,5m,1729181100000,2024-10-17T16:05:00+00:00,81.83,81.9016,81.83,81.9016,12907,1729181399999,2024-10-17T16:09:59.999000+00:00,,247,,
CARR,5m,1729181400000,2024-10-17T16:10:00+00:00,81.91,81.93,81.85,81.85,28901,1729181699999,2024-10-17T16:14:59.999000+00:00,,433,,
CARR,5m,1729181700000,2024-10-17T16:15:00+00:00,81.85,81.85,81.82,81.82,8250,1729181999999,2024-10-17T16:19:59.999000+00:00,,244,,
CARR,5m,1729182000000,2024-10-17T16:20:00+00:00,81.84,81.855,81.81,81.855,8242,1729182299999,2024-10-17T16:24:59.999000+00:00,,249,,
CARR,5m,1729182300000,2024-10-17T16:25:00+00:00,81.855,81.855,81.8,81.82,10014,1729182599999,2024-10-17T16:29:59.999000+00:00,,233,,
CARR,5m,1729182600000,2024-10-17T16:30:00+00:00,81.8086,81.86,81.77,81.82,28866,1729182899999,2024-10-17T16:34:59.999000+00:00,,311,,
CARR,5m,1729182900000,2024-10-17T16:35:00+00:00,81.83,81.86,81.82,81.86,8632,1729183199999,2024-10-17T16:39:59.999000+00:00,,219,,
CARR,5m,1729183200000,2024-10-17T16:40:00+00:00,81.86,81.93,81.83,81.9,16263,1729183499999,2024-10-17T16:44:59.999000+00:00,,331,,
CARR,5m,1729183500000,2024-10-17T16:45:00+00:00,81.9,81.93,81.89,81.929,13461,1729183799999,2024-10-17T16:49:59.999000+00:00,,345,,
CARR,5m,1729183800000,2024-10-17T16:50:00+00:00,81.93,81.96,81.92,81.95,6014,1729184099999,2024-10-17T16:54:59.999000+00:00,,181,,
CARR,5m,1729184100000,2024-10-17T16:55:00+00:00,81.96,81.975,81.87,81.905,21778,1729184399999,2024-10-17T16:59:59.999000+00:00,,423,,
CARR,5m,1729184400000,2024-10-17T17:00:00+00:00,81.905,81.92,81.84,81.9,19112,1729184699999,2024-10-17T17:04:59.999000+00:00,,485,,
CARR,5m,1729184700000,2024-10-17T17:05:00+00:00,81.895,81.8985,81.83,81.84,6465,1729184999999,2024-10-17T17:09:59.999000+00:00,,250,,
CARR,5m,1729185000000,2024-10-17T17:10:00+00:00,81.86,81.86,81.83,81.85,5958,1729185299999,2024-10-17T17:14:59.999000+00:00,,229,,
CARR,5m,1729185300000,2024-10-17T17:15:00+00:00,81.85,81.87,81.84,81.86,6560,1729185599999,2024-10-17T17:19:59.999000+00:00,,254,,
CARR,5m,1729185600000,2024-10-17T17:20:00+00:00,81.88,81.89,81.825,81.84,6658,1729185899999,2024-10-17T17:24:59.999000+00:00,,240,,
CARR,5m,1729185900000,2024-10-17T17:25:00+00:00,81.83,81.85,81.81,81.85,7855,1729186199999,2024-10-17T17:29:59.999000+00:00,,302,,
CARR,5m,1729186200000,2024-10-17T17:30:00+00:00,81.85,81.85,81.78,81.78,12624,1729186499999,2024-10-17T17:34:59.999000+00:00,,366,,
CARR,5m,1729186500000,2024-10-17T17:35:00+00:00,81.78,81.83,81.76,81.83,48604,1729186799999,2024-10-17T17:39:59.999000+00:00,,422,,
CARR,5m,1729186800000,2024-10-17T17:40:00+00:00,81.82,81.89,81.8,81.89,12202,1729187099999,2024-10-17T17:44:59.999000+00:00,,399,,
CARR,5m,1729187100000,2024-10-17T17:45:00+00:00,81.88,81.89,81.86,81.87,8386,1729187399999,2024-10-17T17:49:59.999000+00:00,,234,,
CARR,5m,1729187400000,2024-10-17T17:50:00+00:00,81.87,81.89,81.81,81.84,12697,1729187699999,2024-10-17T17:54:59.999000+00:00,,345,,
CARR,5m,1729187700000,2024-10-17T17:55:00+00:00,81.83,81.84,81.8,81.81,9502,1729187999999,2024-10-17T17:59:59.999000+00:00,,330,,
CARR,5m,1729188000000,2024-10-17T18:00:00+00:00,81.812,81.84,81.68,81.71,35488,1729188299999,2024-10-17T18:04:59.999000+00:00,,581,,
CARR,5m,1729188300000,2024-10-17T18:05:00+00:00,81.69,81.74,81.61,81.63,23651,1729188599999,2024-10-17T18:09:59.999000+00:00,,418,,
CARR,5m,1729188600000,2024-10-17T18:10:00+00:00,81.6,81.68,81.58,81.67,18861,1729188899999,2024-10-17T18:14:59.999000+00:00,,359,,
CARR,5m,1729188900000,2024-10-17T18:15:00+00:00,81.675,81.68,81.6,81.6,14591,1729189199999,2024-10-17T18:19:59.999000+00:00,,332,,
CARR,5m,1729189200000,2024-10-17T18:20:00+00:00,81.63,81.64,81.5801,81.63,15169,1729189499999,2024-10-17T18:24:59.999000+00:00,,300,,
CARR,5m,1729189500000,2024-10-17T18:25:00+00:00,81.62,81.69,81.61,81.61,15140,1729189799999,2024-10-17T18:29:59.999000+00:00,,338,,
CARR,5m,1729189800000,2024-10-17T18:30:00+00:00,81.63,81.69,81.6,81.65,13675,1729190099999,2024-10-17T18:34:59.999000+00:00,,323,,
CARR,5m,1729190100000,2024-10-17T18:35:00+00:00,81.65,81.65,81.59,81.59,16739,1729190399999,2024-10-17T18:39:59.999000+00:00,,358,,
CARR,5m,1729190400000,2024-10-17T18:40:00+00:00,81.59,81.64,81.55,81.63,18325,1729190699999,2024-10-17T18:44:59.999000+00:00,,408,,
CARR,5m,1729190700000,2024-10-17T18:45:00+00:00,81.65,81.72,81.61,81.63,21194,1729190999999,2024-10-17T18:49:59.999000+00:00,,442,,
CARR,5m,1729191000000,2024-10-17T18:50:00+00:00,81.63,81.65,81.58,81.6,19832,1729191299999,2024-10-17T18:54:59.999000+00:00,,405,,
CARR,5m,1729191300000,2024-10-17T18:55:00+00:00,81.6,81.61,81.57,81.58,20027,1729191599999,2024-10-17T18:59:59.999000+00:00,,396,,
CARR,5m,1729191600000,2024-10-17T19:00:00+00:00,81.57,81.66,81.56,81.61,21136,1729191899999,2024-10-17T19:04:59.999000+00:00,,422,,
CARR,5m,1729191900000,2024-10-17T19:05:00+00:00,81.61,81.64,81.57,81.62,20527,1729192199999,2024-10-17T19:09:59.999000+00:00,,425,,
CARR,5m,1729192200000,2024-10-17T19:10:00+00:00,81.62,81.709,81.62,81.69,19741,1729192499999,2024-10-17T19:14:59.999000+00:00,,485,,
CARR,5m,1729192500000,2024-10-17T19:15:00+00:00,81.68,81.68,81.6,81.6,16509,1729192799999,2024-10-17T19:19:59.999000+00:00,,379,,
CARR,5m,1729192800000,2024-10-17T19:20:00+00:00,81.6,81.62,81.58,81.61,24032,1729193099999,2024-10-17T19:24:59.999000+00:00,,497,,
CARR,5m,1729193100000,2024-10-17T19:25:00+00:00,81.615,81.615,81.49,81.51,23246,1729193399999,2024-10-17T19:29:59.999000+00:00,,533,,
CARR,5m,1729193400000,2024-10-17T19:30:00+00:00,81.49,81.49,81.42,81.48,42730,1729193699999,2024-10-17T19:34:59.999000+00:00,,708,,
CARR,5m,1729193700000,2024-10-17T19:35:00+00:00,81.48,81.49,81.34,81.37,52825,1729193999999,2024-10-17T19:39:59.999000+00:00,,871,,
CARR,5m,1729194000000,2024-10-17T19:40:00+00:00,81.36,81.4,81.34,81.385,32038,1729194299999,2024-10-17T19:44:59.999000+00:00,,670,,
CARR,5m,1729194300000,2024-10-17T19:45:00+00:00,81.385,81.4,81.27,81.36,52444,1729194599999,2024-10-17T19:49:59.999000+00:00,,1010,,
CARR,5m,1729194600000,2024-10-17T19:50:00+00:00,81.38,81.48,81.3,81.435,169265,1729194899999,2024-10-17T19:54:59.999000+00:00,,2575,,
CARR,5m,1729194900000,2024-10-17T19:55:00+00:00,81.435,81.49,81.37,81.43,195420,1729195199999,2024-10-17T19:59:59.999000+00:00,,2835,,
CARR,5m,1729195200000,2024-10-17T20:00:00+00:00,81.44,81.44,81.44,81.44,3493,1729195499999,2024-10-17T20:04:59.999000+00:00,,20,,
CARR,5m,1729197000000,2024-10-17T20:30:00+00:00,81.44,81.44,81.44,81.44,305,1729197299999,2024-10-17T20:34:59.999000+00:00,,1,,
CARR,5m,1729198500000,2024-10-17T20:55:00+00:00,81.44,81.44,81.44,81.44,39163,1729198799999,2024-10-17T20:59:59.999000+00:00,,1,,
CARR,5m,1729258200000,2024-10-18T13:30:00+00:00,81.81,81.83,81.31,81.485,240257,1729258499999,2024-10-18T13:34:59.999000+00:00,,224,,
CARR,5m,1729258500000,2024-10-18T13:35:00+00:00,81.475,81.85,81.475,81.83,11686,1729258799999,2024-10-18T13:39:59.999000+00:00,,201,,
CARR,5m,1729258800000,2024-10-18T13:40:00+00:00,81.79,81.99,81.65,81.99,12396,1729259099999,2024-10-18T13:44:59.999000+00:00,,243,,
CARR,5m,1729259100000,2024-10-18T13:45:00+00:00,81.95,81.95,81.72,81.72,15951,1729259399999,2024-10-18T13:49:59.999000+00:00,,294,,
CARR,5m,1729259400000,2024-10-18T13:50:00+00:00,81.66,81.73,81.49,81.49,9394,1729259699999,2024-10-18T13:54:59.999000+00:00,,246,,
CARR,5m,1729259700000,2024-10-18T13:55:00+00:00,81.51,81.545,81.36,81.4473,11307,1729259999999,2024-10-18T13:59:59.999000+00:00,,283,,
CARR,5m,1729260000000,2024-10-18T14:00:00+00:00,81.4,81.4,81.3,81.39,16996,1729260299999,2024-10-18T14:04:59.999000+00:00,,337,,
CARR,5m,1729260300000,2024-10-18T14:05:00+00:00,81.39,81.44,81.29,81.41,13915,1729260599999,2024-10-18T14:09:59.999000+00:00,,367,,
CARR,5m,1729260600000,2024-10-18T14:10:00+00:00,81.42,81.42,81.23,81.23,14274,1729260899999,2024-10-18T14:14:59.999000+00:00,,428,,
CARR,5m,1729260900000,2024-10-18T14:15:00+00:00,81.25,81.34,81.21,81.32,76941,1729261199999,2024-10-18T14:19:59.999000+00:00,,263,,
CARR,5m,1729261200000,2024-10-18T14:20:00+00:00,81.34,81.49,81.34,81.375,9716,1729261499999,2024-10-18T14:24:59.999000+00:00,,315,,
CARR,5m,1729261500000,2024-10-18T14:25:00+00:00,81.38,81.38,81.29,81.325,9063,1729261799999,2024-10-18T14:29:59.999000+00:00,,271,,
CARR,5m,1729261800000,2024-10-18T14:30:00+00:00,81.34,81.39,81.3,81.312,13730,1729262099999,2024-10-18T14:34:59.999000+00:00,,376,,
CARR,5m,1729262100000,2024-10-18T14:35:00+00:00,81.305,81.35,81.295,81.35,7942,1729262399999,2024-10-18T14:39:59.999000+00:00,,284,,
CARR,5m,1729262400000,2024-10-18T14:40:00+00:00,81.35,81.375,81.3,81.3,16277,1729262699999,2024-10-18T14:44:59.999000+00:00,,381,,
CARR,5m,1729262700000,2024-10-18T14:45:00+00:00,81.3,81.33,81.27,81.3,9667,1729262999999,2024-10-18T14:49:59.999000+00:00,,282,,
CARR,5m,1729263000000,2024-10-18T14:50:00+00:00,81.3,81.38,81.3,81.33,7850,1729263299999,2024-10-18T14:54:59.999000+00:00,,259,,
CARR,5m,1729263300000,2024-10-18T14:55:00+00:00,81.33,81.33,81.285,81.3,10332,1729263599999,2024-10-18T14:59:59.999000+00:00,,323,,
CARR,5m,1729263600000,2024-10-18T15:00:00+00:00,81.29,81.31,81.265,81.28,13974,1729263899999,2024-10-18T15:04:59.999000+00:00,,361,,
CARR,5m,1729263900000,2024-10-18T15:05:00+00:00,81.2635,81.358,81.2635,81.34,6419,1729264199999,2024-10-18T15:09:59.999000+00:00,,198,,
CARR,5m,1729264200000,2024-10-18T15:10:00+00:00,81.355,81.355,81.31,81.32,7489,1729264499999,2024-10-18T15:14:59.999000+00:00,,260,,
CARR,5m,1729264500000,2024-10-18T15:15:00+00:00,81.32,81.34,81.295,81.34,8271,1729264799999,2024-10-18T15:19:59.999000+00:00,,236,,
CARR,5m,1729264800000,2024-10-18T15:20:00+00:00,81.36,81.36,81.26,81.285,7421,1729265099999,2024-10-18T15:24:59.999000+00:00,,232,,
CARR,5m,1729265100000,2024-10-18T15:25:00+00:00,81.285,81.33,81.285,81.31,20175,1729265399999,2024-10-18T15:29:59.999000+00:00,,322,,
CARR,5m,1729265400000,2024-10-18T15:30:00+00:00,81.31,81.33,81.25,81.27,9247,1729265699999,2024-10-18T15:34:59.999000+00:00,,274,,
CARR,5m,1729265700000,2024-10-18T15:35:00+00:00,81.26,81.385,81.26,81.37,6015,1729265999999,2024-10-18T15:39:59.999000+00:00,,208,,
CARR,5m,1729266000000,2024-10-18T15:40:00+00:00,81.37,81.37,81.3,81.3483,10483,1729266299999,2024-10-18T15:44:59.999000+00:00,,236,,
CARR,5m,1729266300000,2024-10-18T15:45:00+00:00,81.355,81.359,81.3,81.34,6061,1729266599999,2024-10-18T15:49:59.999000+00:00,,173,,
CARR,5m,1729266600000,2024-10-18T15:50:00+00:00,81.35,81.35,81.29,81.32,7344,1729266899999,2024-10-18T15:54:59.999000+00:00,,239,,
CARR,5m,1729266900000,2024-10-18T15:55:00+00:00,81.33,81.37,81.31,81.37,9430,1729267199999,2024-10-18T15:59:59.999000+00:00,,246,,
CARR,5m,1729267200000,2024-10-18T16:00:00+00:00,81.38,81.38,81.35,81.36,9123,1729267499999,2024-10-18T16:04:59.999000+00:00,,189,,
CARR,5m,1729267500000,2024-10-18T16:05:00+00:00,81.35,81.36,81.34,81.352,6521,1729267799999,2024-10-18T16:09:59.999000+00:00,,224,,
CARR,5m,1729267800000,2024-10-18T16:10:00+00:00,81.35,81.375,81.325,81.3521,8504,1729268099999,2024-10-18T16:14:59.999000+00:00,,216,,
CARR,5m,1729268100000,2024-10-18T16:15:00+00:00,81.36,81.4475,81.36,81.44,19648,1729268399999,2024-10-18T16:19:59.999000+00:00,,422,,
CARR,5m,1729268400000,2024-10-18T16:20:00+00:00,81.43,81.44,81.39,81.39,9259,1729268699999,2024-10-18T16:24:59.999000+00:00,,229,,
CARR,5m,1729268700000,2024-10-18T16:25:00+00:00,81.4,81.4743,81.4,81.47,6166,1729268999999,2024-10-18T16:29:59.999000+00:00,,155,,
